Date,BlockSize
1/10/2009,215
1/11/2009,215
1/12/2009,218
1/13/2009,231
1/14/2009,216
1/15/2009,219
1/16/2009,239
1/17/2009,221
1/18/2009,216
1/19/2009,220
1/20/2009,233
1/21/2009,225
1/22/2009,231
1/23/2009,220
1/24/2009,224
1/25/2009,222
1/26/2009,217
1/27/2009,240
1/28/2009,220
1/29/2009,216
1/30/2009,227
1/31/2009,216
2/1/2009,232
2/2/2009,218
2/3/2009,217
2/4/2009,248
2/5/2009,216
2/6/2009,216
2/7/2009,216
2/8/2009,240
2/9/2009,218
2/10/2009,254
2/11/2009,216
2/12/2009,229
2/13/2009,216
2/14/2009,216
2/15/2009,216
2/16/2009,229
2/17/2009,244
2/18/2009,216
2/19/2009,216
2/20/2009,231
2/21/2009,216
2/22/2009,216
2/23/2009,229
2/24/2009,216
2/25/2009,216
2/26/2009,216
2/27/2009,216
2/28/2009,252
3/1/2009,225
3/2/2009,216
3/3/2009,216
3/4/2009,225
3/5/2009,245
3/6/2009,224
3/7/2009,216
3/8/2009,216
3/9/2009,244
3/10/2009,216
3/11/2009,216
3/12/2009,216
3/13/2009,220
3/14/2009,229
3/15/2009,216
3/16/2009,216
3/17/2009,262
3/18/2009,216
3/19/2009,231
3/20/2009,216
3/21/2009,228
3/22/2009,216
3/23/2009,227
3/24/2009,216
3/25/2009,216
3/26/2009,216
3/27/2009,244
3/28/2009,216
3/29/2009,236
3/30/2009,216
3/31/2009,216
4/1/2009,250
4/2/2009,216
4/3/2009,216
4/4/2009,216
4/5/2009,216
4/6/2009,232
4/7/2009,216
4/8/2009,216
4/9/2009,216
4/10/2009,216
4/11/2009,216
4/12/2009,223
4/13/2009,225
4/14/2009,218
4/15/2009,216
4/16/2009,216
4/17/2009,216
4/18/2009,216
4/19/2009,222
4/20/2009,224
4/21/2009,327
4/22/2009,218
4/23/2009,216
4/24/2009,216
4/25/2009,216
4/26/2009,216
4/27/2009,232
4/28/2009,216
4/29/2009,216
4/30/2009,234
5/1/2009,216
5/2/2009,216
5/3/2009,231
5/4/2009,224
5/5/2009,243
5/6/2009,225
5/7/2009,216
5/8/2009,216
5/9/2009,216
5/10/2009,216
5/11/2009,216
5/12/2009,219
5/13/2009,216
5/14/2009,226
5/15/2009,221
5/16/2009,225
5/17/2009,216
5/18/2009,216
5/19/2009,216
5/20/2009,216
5/21/2009,216
5/22/2009,216
5/23/2009,216
5/24/2009,216
5/25/2009,216
5/26/2009,216
5/27/2009,216
5/28/2009,216
5/29/2009,216
5/30/2009,281
5/31/2009,216
6/1/2009,216
6/2/2009,220
6/3/2009,216
6/4/2009,216
6/5/2009,216
6/6/2009,216
6/7/2009,215
6/8/2009,216
6/9/2009,216
6/10/2009,216
6/11/2009,216
6/12/2009,216
6/13/2009,216
6/14/2009,215
6/15/2009,216
6/16/2009,216
6/17/2009,216
6/18/2009,216
6/19/2009,216
6/20/2009,216
6/21/2009,216
6/22/2009,216
6/23/2009,306
6/24/2009,216
6/25/2009,222
6/26/2009,250
6/27/2009,216
6/28/2009,216
6/29/2009,221
6/30/2009,224
7/1/2009,216
7/2/2009,219
7/3/2009,219
7/4/2009,216
7/5/2009,216
7/6/2009,216
7/7/2009,216
7/8/2009,216
7/9/2009,216
7/10/2009,216
7/11/2009,216
7/12/2009,216
7/13/2009,216
7/14/2009,216
7/15/2009,216
7/16/2009,216
7/17/2009,216
7/18/2009,216
7/19/2009,216
7/20/2009,216
7/21/2009,415
7/22/2009,216
7/23/2009,215
7/24/2009,216
7/25/2009,216
7/26/2009,216
7/27/2009,216
7/28/2009,216
7/29/2009,216
7/30/2009,230
7/31/2009,231
8/1/2009,216
8/2/2009,216
8/3/2009,216
8/4/2009,216
8/5/2009,216
8/6/2009,216
8/7/2009,216
8/8/2009,376
8/9/2009,216
8/10/2009,216
8/11/2009,216
8/12/2009,216
8/13/2009,216
8/14/2009,216
8/15/2009,216
8/16/2009,215
8/17/2009,216
8/18/2009,216
8/19/2009,216
8/20/2009,215
8/21/2009,215
8/22/2009,215
8/23/2009,215
8/24/2009,215
8/25/2009,215
8/26/2009,216
8/27/2009,336
8/28/2009,215
8/29/2009,216
8/30/2009,216
8/31/2009,217
9/1/2009,224
9/2/2009,216
9/3/2009,216
9/4/2009,243
9/5/2009,216
9/6/2009,216
9/7/2009,216
9/8/2009,235
9/9/2009,216
9/10/2009,216
9/11/2009,216
9/12/2009,216
9/13/2009,216
9/14/2009,216
9/15/2009,216
9/16/2009,216
9/17/2009,219
9/18/2009,354
9/19/2009,216
9/20/2009,216
9/21/2009,216
9/22/2009,230
9/23/2009,400
9/24/2009,216
9/25/2009,216
9/26/2009,249
9/27/2009,234
9/28/2009,216
9/29/2009,216
9/30/2009,273
10/1/2009,216
10/2/2009,216
10/3/2009,232
10/4/2009,215
10/5/2009,216
10/6/2009,216
10/7/2009,259
10/8/2009,216
10/9/2009,215
10/10/2009,216
10/11/2009,216
10/12/2009,216
10/13/2009,364
10/14/2009,216
10/15/2009,216
10/16/2009,215
10/17/2009,373
10/18/2009,216
10/19/2009,227
10/20/2009,215
10/21/2009,338
10/22/2009,242
10/23/2009,268
10/24/2009,215
10/25/2009,230
10/26/2009,216
10/27/2009,216
10/28/2009,246
10/29/2009,216
10/30/2009,319
10/31/2009,215
11/1/2009,215
11/2/2009,215
11/3/2009,215
11/4/2009,216
11/5/2009,294
11/6/2009,215
11/7/2009,216
11/8/2009,216
11/9/2009,216
11/10/2009,216
11/11/2009,279
11/12/2009,254
11/13/2009,225
11/14/2009,230
11/15/2009,216
11/16/2009,216
11/17/2009,216
11/18/2009,216
11/19/2009,215
11/20/2009,375
11/21/2009,216
11/22/2009,216
11/23/2009,216
11/24/2009,216
11/25/2009,216
11/26/2009,216
11/27/2009,216
11/28/2009,215
11/29/2009,216
11/30/2009,216
12/1/2009,216
12/2/2009,484
12/3/2009,216
12/4/2009,216
12/5/2009,215
12/6/2009,249
12/7/2009,220
12/8/2009,236
12/9/2009,227
12/10/2009,263
12/11/2009,216
12/12/2009,285
12/13/2009,216
12/14/2009,216
12/15/2009,591
12/16/2009,245
12/17/2009,216
12/18/2009,225
12/19/2009,216
12/20/2009,217
12/21/2009,217
12/22/2009,216
12/23/2009,216
12/24/2009,216
12/25/2009,216
12/26/2009,217
12/27/2009,216
12/28/2009,220
12/29/2009,216
12/30/2009,216
12/31/2009,216
1/1/2010,216
1/2/2010,218
1/3/2010,216
1/4/2010,216
1/5/2010,269
1/6/2010,216
1/7/2010,216
1/8/2010,216
1/9/2010,216
1/10/2010,216
1/11/2010,216
1/12/2010,216
1/13/2010,372
1/14/2010,218
1/15/2010,225
1/16/2010,220
1/17/2010,222
1/18/2010,216
1/19/2010,217
1/20/2010,215
1/21/2010,215
1/22/2010,235
1/23/2010,221
1/24/2010,218
1/25/2010,217
1/26/2010,251
1/27/2010,230
1/28/2010,230
1/29/2010,230
1/30/2010,228
1/31/2010,235
2/1/2010,229
2/2/2010,234
2/3/2010,232
2/4/2010,218
2/5/2010,238
2/6/2010,343
2/7/2010,237
2/8/2010,223
2/9/2010,291
2/10/2010,447
2/11/2010,629
2/12/2010,267
2/13/2010,256
2/14/2010,259
2/15/2010,253
2/16/2010,279
2/17/2010,228
2/18/2010,234
2/19/2010,249
2/20/2010,220
2/21/2010,223
2/22/2010,281
2/23/2010,334
2/24/2010,216
2/25/2010,289
2/26/2010,323
2/27/2010,231
2/28/2010,223
3/1/2010,294
3/2/2010,235
3/3/2010,241
3/4/2010,310
3/5/2010,455
3/6/2010,218
3/7/2010,279
3/8/2010,291
3/9/2010,384
3/10/2010,279
3/11/2010,250
3/12/2010,271
3/13/2010,223
3/14/2010,243
3/15/2010,227
3/16/2010,225
3/17/2010,240
3/18/2010,238
3/19/2010,335
3/20/2010,269
3/21/2010,266
3/22/2010,224
3/23/2010,243
3/24/2010,262
3/25/2010,243
3/26/2010,431
3/27/2010,264
3/28/2010,241
3/29/2010,223
3/30/2010,259
3/31/2010,223
4/1/2010,233
4/2/2010,235
4/3/2010,232
4/4/2010,236
4/5/2010,266
4/6/2010,342
4/7/2010,296
4/8/2010,283
4/9/2010,270
4/10/2010,342
4/11/2010,354
4/12/2010,320
4/13/2010,332
4/14/2010,252
4/15/2010,353
4/16/2010,585
4/17/2010,354
4/18/2010,275
4/19/2010,3626
4/20/2010,379
4/21/2010,356
4/22/2010,309
4/23/2010,283
4/24/2010,304
4/25/2010,356
4/26/2010,369
4/27/2010,325
4/28/2010,300
4/29/2010,332
4/30/2010,275
5/1/2010,273
5/2/2010,273
5/3/2010,279
5/4/2010,340
5/5/2010,370
5/6/2010,397
5/7/2010,452
5/8/2010,329
5/9/2010,416
5/10/2010,353
5/11/2010,362
5/12/2010,271
5/13/2010,368
5/14/2010,343
5/15/2010,1556
5/16/2010,2214
5/17/2010,274
5/18/2010,348
5/19/2010,343
5/20/2010,335
5/21/2010,284
5/22/2010,363
5/23/2010,435
5/24/2010,368
5/25/2010,311
5/26/2010,298
5/27/2010,337
5/28/2010,362
5/29/2010,295
5/30/2010,355
5/31/2010,311
6/1/2010,336
6/2/2010,319
6/3/2010,301
6/4/2010,456
6/5/2010,298
6/6/2010,321
6/7/2010,335
6/8/2010,462
6/9/2010,351
6/10/2010,355
6/11/2010,313
6/12/2010,370
6/13/2010,370
6/14/2010,362
6/15/2010,440
6/16/2010,363
6/17/2010,406
6/18/2010,320
6/19/2010,333
6/20/2010,485
6/21/2010,294
6/22/2010,398
6/23/2010,391
6/24/2010,351
6/25/2010,362
6/26/2010,311
6/27/2010,290
6/28/2010,313
6/29/2010,346
6/30/2010,452
7/1/2010,1197
7/2/2010,361
7/3/2010,705
7/4/2010,319
7/5/2010,471
7/6/2010,361
7/7/2010,300
7/8/2010,426
7/9/2010,339
7/10/2010,310
7/11/2010,341
7/12/2010,601
7/13/2010,887
7/14/2010,524
7/15/2010,2844
7/16/2010,874
7/17/2010,613
7/18/2010,805
7/19/2010,796
7/20/2010,800
7/21/2010,1091
7/22/2010,604
7/23/2010,572
7/24/2010,531
7/25/2010,1520
7/26/2010,3224
7/27/2010,1003
7/28/2010,764
7/29/2010,4922
7/30/2010,1125
7/31/2010,614
8/1/2010,473
8/2/2010,431
8/3/2010,438
8/4/2010,836
8/5/2010,477
8/6/2010,935
8/7/2010,873
8/8/2010,521
8/9/2010,528
8/10/2010,1565
8/11/2010,479
8/12/2010,507
8/13/2010,511
8/14/2010,770
8/15/2010,494
8/16/2010,438
8/17/2010,1030
8/18/2010,683
8/19/2010,1970
8/20/2010,625
8/21/2010,595
8/22/2010,538
8/23/2010,472
8/24/2010,489
8/25/2010,838
8/26/2010,416
8/27/2010,563
8/28/2010,470
8/29/2010,610
8/30/2010,438
8/31/2010,701
9/1/2010,939
9/2/2010,916
9/3/2010,574
9/4/2010,507
9/5/2010,421
9/6/2010,534
9/7/2010,511
9/8/2010,470
9/9/2010,558
9/10/2010,754
9/11/2010,538
9/12/2010,496
9/13/2010,696
9/14/2010,779
9/15/2010,610
9/16/2010,772
9/17/2010,536
9/18/2010,729
9/19/2010,461
9/20/2010,511
9/21/2010,710
9/22/2010,1544
9/23/2010,1276
9/24/2010,804
9/25/2010,609
9/26/2010,797
9/27/2010,589
9/28/2010,932
9/29/2010,1228
9/30/2010,2202
10/1/2010,754
10/2/2010,1120
10/3/2010,1847
10/4/2010,881
10/5/2010,931
10/6/2010,984
10/7/2010,702
10/8/2010,674
10/9/2010,864
10/10/2010,905
10/11/2010,634
10/12/2010,661
10/13/2010,694
10/14/2010,885
10/15/2010,550
10/16/2010,533
10/17/2010,571
10/18/2010,488
10/19/2010,732
10/20/2010,1167
10/21/2010,895
10/22/2010,949
10/23/2010,1248
10/24/2010,901
10/25/2010,785
10/26/2010,666
10/27/2010,665
10/28/2010,871
10/29/2010,746
10/30/2010,712
10/31/2010,474
11/1/2010,567
11/2/2010,579
11/3/2010,423
11/4/2010,521
11/5/2010,548
11/6/2010,698
11/7/2010,508
11/8/2010,529
11/9/2010,844
11/10/2010,549
11/11/2010,550
11/12/2010,506
11/13/2010,468
11/14/2010,448
11/15/2010,580
11/16/2010,9663
11/17/2010,10038
11/18/2010,503
11/19/2010,1906
11/20/2010,14332
11/21/2010,18303
11/22/2010,16380
11/23/2010,656
11/24/2010,702
11/25/2010,5827
11/26/2010,9248
11/27/2010,1864
11/28/2010,744
11/29/2010,717
11/30/2010,693
12/1/2010,661
12/2/2010,878
12/3/2010,667
12/4/2010,701
12/5/2010,575
12/6/2010,481
12/7/2010,508
12/8/2010,748
12/9/2010,622
12/10/2010,664
12/11/2010,774
12/12/2010,892
12/13/2010,1076
12/14/2010,1761
12/15/2010,1017
12/16/2010,910
12/17/2010,892
12/18/2010,979
12/19/2010,888
12/20/2010,1039
12/21/2010,1680
12/22/2010,928
12/23/2010,1262
12/24/2010,1094
12/25/2010,1002
12/26/2010,1003
12/27/2010,1143
12/28/2010,1120
12/29/2010,1086
12/30/2010,1044
12/31/2010,1005
1/1/2011,929
1/2/2011,1103
1/3/2011,1065
1/4/2011,2528
1/5/2011,1778
1/6/2011,2460
1/7/2011,1487
1/8/2011,1724
1/9/2011,2206
1/10/2011,2154
1/11/2011,2349
1/12/2011,2287
1/13/2011,1902
1/14/2011,2039
1/15/2011,2058
1/16/2011,1927
1/17/2011,1627
1/18/2011,1351
1/19/2011,1915
1/20/2011,1668
1/21/2011,1441
1/22/2011,2174
1/23/2011,3214
1/24/2011,2145
1/25/2011,2334
1/26/2011,1640
1/27/2011,1872
1/28/2011,1651
1/29/2011,2202
1/30/2011,2925
1/31/2011,6729
2/1/2011,2775
2/2/2011,2587
2/3/2011,1949
2/4/2011,1460
2/5/2011,1501
2/6/2011,1586
2/7/2011,1685
2/8/2011,1316
2/9/2011,1615
2/10/2011,1973
2/11/2011,3699
2/12/2011,3830
2/13/2011,3075
2/14/2011,2724
2/15/2011,3790
2/16/2011,2906
2/17/2011,2604
2/18/2011,2962
2/19/2011,3272
2/20/2011,3104
2/21/2011,2896
2/22/2011,2909
2/23/2011,3234
2/24/2011,2904
2/25/2011,3093
2/26/2011,2842
2/27/2011,2169
2/28/2011,2991
3/1/2011,3826
3/2/2011,6904
3/3/2011,3643
3/4/2011,5045
3/5/2011,3144
3/6/2011,3004
3/7/2011,2375
3/8/2011,3029
3/9/2011,4480
3/10/2011,3928
3/11/2011,5008
3/12/2011,4800
3/13/2011,6235
3/14/2011,6899
3/15/2011,7380
3/16/2011,8201
3/17/2011,7227
3/18/2011,6431
3/19/2011,7063
3/20/2011,7673
3/21/2011,9838
3/22/2011,10909
3/23/2011,6344
3/24/2011,8778
3/25/2011,5278
3/26/2011,4363
3/27/2011,8066
3/28/2011,6837
3/29/2011,6656
3/30/2011,5296
3/31/2011,4101
4/1/2011,3894
4/2/2011,3464
4/3/2011,3603
4/4/2011,3500
4/5/2011,4738
4/6/2011,3871
4/7/2011,4402
4/8/2011,4153
4/9/2011,4186
4/10/2011,4001
4/11/2011,3855
4/12/2011,4810
4/13/2011,5536
4/14/2011,4973
4/15/2011,6547
4/16/2011,7073
4/17/2011,5833
4/18/2011,4688
4/19/2011,7471
4/20/2011,8176
4/21/2011,9014
4/22/2011,4707
4/23/2011,4383
4/24/2011,5707
4/25/2011,5872
4/26/2011,5969
4/27/2011,6441
4/28/2011,10617
4/29/2011,7448
4/30/2011,6909
5/1/2011,9501
5/2/2011,9342
5/3/2011,5748
5/4/2011,6203
5/5/2011,5906
5/6/2011,6707
5/7/2011,6263
5/8/2011,6231
5/9/2011,5514
5/10/2011,6160
5/11/2011,7854
5/12/2011,7155
5/13/2011,8447
5/14/2011,9410
5/15/2011,7802
5/16/2011,7780
5/17/2011,7909
5/18/2011,7431
5/19/2011,8292
5/20/2011,11360
5/21/2011,9537
5/22/2011,8881
5/23/2011,8194
5/24/2011,8241
5/25/2011,7618
5/26/2011,8764
5/27/2011,9443
5/28/2011,11321
5/29/2011,12685
5/30/2011,11036
5/31/2011,14253
6/1/2011,17036
6/2/2011,14705
6/3/2011,15988
6/4/2011,19926
6/5/2011,17018
6/6/2011,15572
6/7/2011,18453
6/8/2011,21449
6/9/2011,30844
6/10/2011,23402
6/11/2011,21109
6/12/2011,17631
6/13/2011,22932
6/14/2011,21172
6/15/2011,22678
6/16/2011,19545
6/17/2011,30031
6/18/2011,26804
6/19/2011,24086
6/20/2011,22050
6/21/2011,18151
6/22/2011,16017
6/23/2011,16764
6/24/2011,16795
6/25/2011,20142
6/26/2011,28053
6/27/2011,29662
6/28/2011,32119
6/29/2011,27889
6/30/2011,24368
7/1/2011,20560
7/2/2011,26789
7/3/2011,21985
7/4/2011,20295
7/5/2011,24295
7/6/2011,29272
7/7/2011,29872
7/8/2011,28563
7/9/2011,22183
7/10/2011,22515
7/11/2011,29530
7/12/2011,26552
7/13/2011,24890
7/14/2011,19825
7/15/2011,26536
7/16/2011,20815
7/17/2011,23379
7/18/2011,21280
7/19/2011,26932
7/20/2011,29426
7/21/2011,25736
7/22/2011,24160
7/23/2011,25498
7/24/2011,22286
7/25/2011,22266
7/26/2011,25856
7/27/2011,21118
7/28/2011,21166
7/29/2011,23991
7/30/2011,18935
7/31/2011,16630
8/1/2011,20120
8/2/2011,23267
8/3/2011,24407
8/4/2011,22303
8/5/2011,27140
8/6/2011,22903
8/7/2011,25190
8/8/2011,22253
8/9/2011,27378
8/10/2011,28220
8/11/2011,22691
8/12/2011,22600
8/13/2011,22829
8/14/2011,24830
8/15/2011,25803
8/16/2011,28782
8/17/2011,27646
8/18/2011,25837
8/19/2011,22431
8/20/2011,26860
8/21/2011,20186
8/22/2011,19986
8/23/2011,21050
8/24/2011,20461
8/25/2011,24081
8/26/2011,23284
8/27/2011,23144
8/28/2011,25192
8/29/2011,20836
8/30/2011,25348
8/31/2011,21658
9/1/2011,18974
9/2/2011,23326
9/3/2011,18756
9/4/2011,16898
9/5/2011,40306
9/6/2011,19663
9/7/2011,23500
9/8/2011,22083
9/9/2011,21994
9/10/2011,25237
9/11/2011,21928
9/12/2011,24256
9/13/2011,22067
9/14/2011,19155
9/15/2011,18395
9/16/2011,18421
9/17/2011,22184
9/18/2011,16575
9/19/2011,15742
9/20/2011,24918
9/21/2011,28445
9/22/2011,25901
9/23/2011,17410
9/24/2011,19646
9/25/2011,20903
9/26/2011,19523
9/27/2011,17772
9/28/2011,19864
9/29/2011,16930
9/30/2011,17402
10/1/2011,20190
10/2/2011,16284
10/3/2011,17467
10/4/2011,18188
10/5/2011,21727
10/6/2011,17074
10/7/2011,20394
10/8/2011,17921
10/9/2011,19029
10/10/2011,18423
10/11/2011,19896
10/12/2011,29473
10/13/2011,21613
10/14/2011,20970
10/15/2011,19026
10/16/2011,17303
10/17/2011,17958
10/18/2011,23483
10/19/2011,17940
10/20/2011,15982
10/21/2011,16286
10/22/2011,16226
10/23/2011,23104
10/24/2011,21218
10/25/2011,18329
10/26/2011,16881
10/27/2011,19334
10/28/2011,20307
10/29/2011,19806
10/30/2011,22417
10/31/2011,17488
11/1/2011,16047
11/2/2011,15598
11/3/2011,15803
11/4/2011,19627
11/5/2011,18293
11/6/2011,16756
11/7/2011,13508
11/8/2011,18157
11/9/2011,17927
11/10/2011,17504
11/11/2011,19802
11/12/2011,19245
11/13/2011,14100
11/14/2011,15541
11/15/2011,17613
11/16/2011,17207
11/17/2011,19306
11/18/2011,16121
11/19/2011,16959
11/20/2011,16346
11/21/2011,16460
11/22/2011,17260
11/23/2011,16620
11/24/2011,16800
11/25/2011,20032
11/26/2011,16808
11/27/2011,17146
11/28/2011,18173
11/29/2011,20105
11/30/2011,22449
12/1/2011,20202
12/2/2011,16403
12/3/2011,17832
12/4/2011,16832
12/5/2011,16402
12/6/2011,17029
12/7/2011,19650
12/8/2011,19649
12/9/2011,16934
12/10/2011,15820
12/11/2011,16814
12/12/2011,17171
12/13/2011,19234
12/14/2011,18256
12/15/2011,15774
12/16/2011,19154
12/17/2011,18533
12/18/2011,13923
12/19/2011,13783
12/20/2011,17242
12/21/2011,25474
12/22/2011,16083
12/23/2011,17629
12/24/2011,15785
12/25/2011,13382
12/26/2011,13163
12/27/2011,13648
12/28/2011,15996
12/29/2011,14672
12/30/2011,16592
12/31/2011,14742
1/1/2012,16476
1/2/2012,17265
1/3/2012,19465
1/4/2012,18035
1/5/2012,19630
1/6/2012,24979
1/7/2012,20818
1/8/2012,17260
1/9/2012,20137
1/10/2012,21130
1/11/2012,28644
1/12/2012,27547
1/13/2012,20445
1/14/2012,21284
1/15/2012,20530
1/16/2012,20387
1/17/2012,19607
1/18/2012,20300
1/19/2012,24247
1/20/2012,21163
1/21/2012,20779
1/22/2012,18149
1/23/2012,16801
1/24/2012,16812
1/25/2012,23026
1/26/2012,25185
1/27/2012,21156
1/28/2012,21171
1/29/2012,19509
1/30/2012,17780
1/31/2012,15602
2/1/2012,22351
2/2/2012,21172
2/3/2012,21180
2/4/2012,21315
2/5/2012,20815
2/6/2012,21022
2/7/2012,19190
2/8/2012,21753
2/9/2012,21359
