Date,BlockSize
10/31/2014,296275
11/1/2014,251748
11/2/2014,242516
11/3/2014,314182
11/4/2014,303831
11/5/2014,313590
11/6/2014,350813
11/7/2014,338557
11/8/2014,337700
11/9/2014,272614
11/10/2014,320786
11/11/2014,349142
11/12/2014,382401
11/13/2014,376958
11/14/2014,374317
11/15/2014,322663
11/16/2014,283817
11/17/2014,315522
11/18/2014,369877
11/19/2014,323559
11/20/2014,358772
11/21/2014,344278
11/22/2014,361121
11/23/2014,267264
11/24/2014,339713
11/25/2014,348651
11/26/2014,364838
11/27/2014,353840
11/28/2014,340756
11/29/2014,325823
11/30/2014,276390
12/1/2014,362291
12/2/2014,429602
12/3/2014,388457
12/4/2014,461670
12/5/2014,382117
12/6/2014,327334
12/7/2014,315270
12/8/2014,359559
12/9/2014,345570
12/10/2014,364937
12/11/2014,349089
12/12/2014,325238
12/13/2014,330080
12/14/2014,278952
12/15/2014,378031
12/16/2014,423224
12/17/2014,424603
12/18/2014,457872
12/19/2014,427582
12/20/2014,394842
12/21/2014,379785
12/22/2014,356732
12/23/2014,355233
12/24/2014,391095
12/25/2014,284885
12/26/2014,235125
12/27/2014,279424
12/28/2014,294330
12/29/2014,272461
12/30/2014,291699
12/31/2014,294038
1/1/2015,265887
1/2/2015,190803
1/3/2015,275957
1/4/2015,292996
1/5/2015,274680
1/6/2015,362893
1/7/2015,317792
1/8/2015,345553
1/9/2015,393142
1/10/2015,400166
1/11/2015,402864
1/12/2015,332664
1/13/2015,395134
1/14/2015,458298
1/15/2015,428812
1/16/2015,419382
1/17/2015,396044
1/18/2015,383297
1/19/2015,322728
1/20/2015,406057
1/21/2015,462435
1/22/2015,335909
1/23/2015,407537
1/24/2015,397331
1/25/2015,361301
1/26/2015,453766
1/27/2015,495645
1/28/2015,380240
1/29/2015,272951
1/30/2015,289398
1/31/2015,309094
2/1/2015,313585
2/2/2015,299110
2/3/2015,312260
2/4/2015,403597
2/5/2015,304819
2/6/2015,301973
2/7/2015,258793
2/8/2015,285232
2/9/2015,409999
2/10/2015,369962
2/11/2015,390984
2/12/2015,353265
2/13/2015,423162
2/14/2015,512476
2/15/2015,418558
2/16/2015,462761
2/17/2015,404780
2/18/2015,451624
2/19/2015,352799
2/20/2015,315134
2/21/2015,384270
2/22/2015,403625
2/23/2015,357737
2/24/2015,413581
2/25/2015,428245
2/26/2015,348569
2/27/2015,366383
2/28/2015,385426
3/1/2015,437200
3/2/2015,393731
3/3/2015,414736
3/4/2015,404304
3/5/2015,402945
3/6/2015,462584
3/7/2015,391392
3/8/2015,387377
3/9/2015,361708
3/10/2015,446226
3/11/2015,390937
3/12/2015,426797
3/13/2015,435726
3/14/2015,377816
3/15/2015,402864
3/16/2015,344301
3/17/2015,431766
3/18/2015,416815
3/19/2015,372117
3/20/2015,455230
3/21/2015,407765
3/22/2015,355349
3/23/2015,386425
3/24/2015,406189
3/25/2015,292376
3/26/2015,318175
3/27/2015,367855
3/28/2015,296819
3/29/2015,347179
3/30/2015,357333
3/31/2015,409738
4/1/2015,399183
4/2/2015,476815
4/3/2015,359762
4/4/2015,420744
4/5/2015,329334
4/6/2015,383802
4/7/2015,459737
4/8/2015,408936
4/9/2015,456496
4/10/2015,443414
4/11/2015,363692
4/12/2015,393068
4/13/2015,373567
4/14/2015,417189
4/15/2015,391599
4/16/2015,449817
4/17/2015,366456
4/18/2015,417403
4/19/2015,368279
4/20/2015,375687
4/21/2015,390140
4/22/2015,375696
4/23/2015,397992
4/24/2015,466989
4/25/2015,473312
4/26/2015,335820
4/27/2015,380402
4/28/2015,435473
4/29/2015,387941
4/30/2015,496505
5/1/2015,430120
5/2/2015,347035
5/3/2015,363182
5/4/2015,345084
5/5/2015,439024
5/6/2015,388412
5/7/2015,364507
5/8/2015,415394
5/9/2015,403446
5/10/2015,389666
5/11/2015,414382
5/12/2015,388416
5/13/2015,402308
5/14/2015,360208
5/15/2015,342039
5/16/2015,367241
5/17/2015,386257
5/18/2015,318248
5/19/2015,368484
5/20/2015,458018
5/21/2015,382302
5/22/2015,333805
5/23/2015,416010
5/24/2015,436325
5/25/2015,389050
5/26/2015,431873
5/27/2015,427103
5/28/2015,432182
5/29/2015,452400
5/30/2015,436765
5/31/2015,465288
6/1/2015,378646
6/2/2015,544445
6/3/2015,461265
6/4/2015,477384
6/5/2015,422034
6/6/2015,416098
6/7/2015,292929
6/8/2015,352237
6/9/2015,379986
6/10/2015,424212
6/11/2015,483434
6/12/2015,458725
6/13/2015,474095
6/14/2015,374695
6/15/2015,414629
6/16/2015,511442
6/17/2015,589783
6/18/2015,492263
6/19/2015,489018
6/20/2015,528398
6/21/2015,423310
6/22/2015,462295
6/23/2015,604997
6/24/2015,506662
6/25/2015,387113
6/26/2015,352103
6/27/2015,422297
6/28/2015,477226
6/29/2015,418560
6/30/2015,488619
7/1/2015,605779
7/2/2015,623066
7/3/2015,480483
7/4/2015,431052
7/5/2015,385816
7/6/2015,438849
7/7/2015,523645
7/8/2015,765834
7/9/2015,729500
7/10/2015,751551
7/11/2015,649484
7/12/2015,744197
7/13/2015,776821
7/14/2015,717237
7/15/2015,719882
7/16/2015,660547
7/17/2015,698333
7/18/2015,679601
7/19/2015,648555
7/20/2015,637068
7/21/2015,434765
7/22/2015,547544
7/23/2015,448026
7/24/2015,407402
7/25/2015,370278
7/26/2015,355070
7/27/2015,447703
7/28/2015,519288
7/29/2015,598756
7/30/2015,834734
7/31/2015,776606
8/1/2015,748754
8/2/2015,737299
8/3/2015,417531
8/4/2015,469656
8/5/2015,788124
8/6/2015,790761
8/7/2015,790454
8/8/2015,506395
8/9/2015,344357
8/10/2015,362519
8/11/2015,448765
8/12/2015,414813
8/13/2015,503233
8/14/2015,437585
8/15/2015,429766
8/16/2015,399509
8/17/2015,375168
8/18/2015,447382
8/19/2015,469680
8/20/2015,402688
8/21/2015,410437
8/22/2015,365957
8/23/2015,374319
8/24/2015,407863
8/25/2015,467919
8/26/2015,487192
8/27/2015,390535
8/28/2015,427875
8/29/2015,410923
8/30/2015,356224
8/31/2015,368239
9/1/2015,461028
9/2/2015,452146
9/3/2015,767256
9/4/2015,477062
9/5/2015,350699
9/6/2015,458669
9/7/2015,411531
9/8/2015,479679
9/9/2015,703477
9/10/2015,730847
9/11/2015,682504
9/12/2015,713393
9/13/2015,647268
9/14/2015,626247
9/15/2015,749010
9/16/2015,690040
9/17/2015,678856
9/18/2015,702462
9/19/2015,558453
9/20/2015,464525
9/21/2015,474949
9/22/2015,608211
9/23/2015,480901
9/24/2015,463494
9/25/2015,488320
9/26/2015,424790
9/27/2015,443742
9/28/2015,441754
9/29/2015,504463
9/30/2015,467311
10/1/2015,519153
10/2/2015,460772
10/3/2015,532355
10/4/2015,378507
10/5/2015,369532
10/6/2015,435469
10/7/2015,544972
10/8/2015,698530
10/9/2015,627383
10/10/2015,622939
10/11/2015,622310
10/12/2015,542099
10/13/2015,579011
10/14/2015,549268
10/15/2015,535153
10/16/2015,529905
10/17/2015,587464
10/18/2015,608888
10/19/2015,518914
10/20/2015,511285
10/21/2015,702443
10/22/2015,550592
10/23/2015,559633
10/24/2015,540295
10/25/2015,538643
10/26/2015,522468
10/27/2015,473400
10/28/2015,544463
10/29/2015,597482
10/30/2015,593707
10/31/2015,508034
11/1/2015,543505
11/2/2015,542960
11/3/2015,636100
11/4/2015,684904
11/5/2015,787113
11/6/2015,726245
11/7/2015,651273
11/8/2015,534542
11/9/2015,558186
11/10/2015,613972
11/11/2015,604056
11/12/2015,529036
11/13/2015,529385
11/14/2015,492139
11/15/2015,538524
11/16/2015,489572
11/17/2015,525374
11/18/2015,572153
11/19/2015,594323
11/20/2015,591770
11/21/2015,510791
11/22/2015,463102
11/23/2015,441130
11/24/2015,517169
11/25/2015,527507
11/26/2015,561969
11/27/2015,534017
11/28/2015,649707
11/29/2015,549820
11/30/2015,462247
12/1/2015,668359
12/2/2015,569459
12/3/2015,654105
12/4/2015,635841
12/5/2015,584695
12/6/2015,578478
12/7/2015,590997
12/8/2015,695050
12/9/2015,619636
12/10/2015,688225
12/11/2015,525905
12/12/2015,650739
12/13/2015,681256
12/14/2015,695253
12/15/2015,622953
12/16/2015,623939
12/17/2015,680536
12/18/2015,671535
12/19/2015,618258
12/20/2015,638583
12/21/2015,613163
12/22/2015,771897
12/23/2015,740951
12/24/2015,687623
12/25/2015,734993
12/26/2015,512482
12/27/2015,540429
12/28/2015,449528
12/29/2015,664307
12/30/2015,621075
12/31/2015,551462
1/1/2016,552912
1/2/2016,492925
1/3/2016,576330
1/4/2016,565802
1/5/2016,550679
1/6/2016,641049
1/7/2016,668968
1/8/2016,711416
1/9/2016,572671
1/10/2016,655981
1/11/2016,511348
1/12/2016,661501
1/13/2016,608252
1/14/2016,681304
1/15/2016,716459
1/16/2016,772854
1/17/2016,761231
1/18/2016,737492
1/19/2016,668924
1/20/2016,779353
1/21/2016,863089
1/22/2016,836798
1/23/2016,662501
1/24/2016,562315
1/25/2016,627895
1/26/2016,727273
1/27/2016,743211
1/28/2016,738078
1/29/2016,794476
1/30/2016,687311
1/31/2016,563423
2/1/2016,561135
2/2/2016,782269
2/3/2016,796023
2/4/2016,639279
2/5/2016,657742
2/6/2016,647585
2/7/2016,610196
2/8/2016,696516
2/9/2016,823031
2/10/2016,703134
2/11/2016,727387
2/12/2016,641069
2/13/2016,611004
2/14/2016,632229
2/15/2016,634045
2/16/2016,759323
2/17/2016,759357
2/18/2016,772175
2/19/2016,650943
2/20/2016,772673
2/21/2016,731196
2/22/2016,856711
2/23/2016,897707
2/24/2016,883962
2/25/2016,917662
2/26/2016,799173
2/27/2016,764791
2/28/2016,657568
2/29/2016,793967
3/1/2016,913204
3/2/2016,905523
3/3/2016,893477
3/4/2016,930014
3/5/2016,776264
3/6/2016,781985
3/7/2016,620822
3/8/2016,726194
3/9/2016,670705
3/10/2016,733573
3/11/2016,688153
3/12/2016,622785
3/13/2016,575015
3/14/2016,629357
3/15/2016,719966
3/16/2016,664910
3/17/2016,673914
3/18/2016,750540
3/19/2016,725631
3/20/2016,652301
3/21/2016,658777
3/22/2016,747971
3/23/2016,710488
3/24/2016,683938
3/25/2016,671989
3/26/2016,618086
3/27/2016,638061
3/28/2016,614368
3/29/2016,682016
3/30/2016,844312
3/31/2016,744988
4/1/2016,851311
4/2/2016,754845
4/3/2016,814407
4/4/2016,709839
4/5/2016,666712
4/6/2016,748984
4/7/2016,706071
4/8/2016,768604
4/9/2016,704031
4/10/2016,641777
4/11/2016,553640
4/12/2016,779670
4/13/2016,820864
4/14/2016,712951
4/15/2016,708837
4/16/2016,801301
4/17/2016,667314
4/18/2016,668427
4/19/2016,835251
4/20/2016,748778
4/21/2016,685406
4/22/2016,744697
4/23/2016,768772
4/24/2016,649066
4/25/2016,734743
4/26/2016,877526
4/27/2016,814452
4/28/2016,884416
4/29/2016,897505
4/30/2016,809813
5/1/2016,753012
5/2/2016,619273
5/3/2016,746710
5/4/2016,769663
5/5/2016,720064
5/6/2016,701489
5/7/2016,699121
5/8/2016,634775
5/9/2016,568348
5/10/2016,647233
5/11/2016,729117
5/12/2016,819790
5/13/2016,774575
5/14/2016,769087
5/15/2016,795445
5/16/2016,791614
5/17/2016,899141
5/18/2016,883843
5/19/2016,873780
5/20/2016,934278
5/21/2016,798709
5/22/2016,876385
5/23/2016,604367
5/24/2016,657183
5/25/2016,829058
5/26/2016,878183
5/27/2016,835272
5/28/2016,948274
5/29/2016,838273
5/30/2016,702781
5/31/2016,880921
6/1/2016,879243
6/2/2016,826896
6/3/2016,837273
6/4/2016,820368
6/5/2016,829686
6/6/2016,609952
6/7/2016,713841
6/8/2016,816456
6/9/2016,801776
6/10/2016,712118
6/11/2016,821642
6/12/2016,694655
6/13/2016,838347
6/14/2016,921476
6/15/2016,948041
6/16/2016,923577
6/17/2016,957635
6/18/2016,920253
6/19/2016,870589
6/20/2016,711992
6/21/2016,796829
6/22/2016,910838
6/23/2016,953400
6/24/2016,912772
6/25/2016,942541
6/26/2016,789868
6/27/2016,752373
6/28/2016,783963
6/29/2016,766831
6/30/2016,760830
7/1/2016,802322
7/2/2016,747516
7/3/2016,683919
7/4/2016,619848
7/5/2016,745041
7/6/2016,781905
7/7/2016,811764
7/8/2016,810661
7/9/2016,781022
7/10/2016,654658
7/11/2016,579454
7/12/2016,805996
7/13/2016,770339
7/14/2016,822046
7/15/2016,809265
7/16/2016,782482
7/17/2016,695142
7/18/2016,705793
7/19/2016,809202
7/20/2016,874870
7/21/2016,791752
7/22/2016,818021
7/23/2016,864614
7/24/2016,823729
7/25/2016,794320
7/26/2016,904762
7/27/2016,928327
7/28/2016,914784
7/29/2016,875056
7/30/2016,817239
7/31/2016,884248
8/1/2016,794596
8/2/2016,807231
8/3/2016,863464
8/4/2016,787622
8/5/2016,780650
8/6/2016,700179
8/7/2016,624806
8/8/2016,761030
8/9/2016,831087
8/10/2016,889356
8/11/2016,837474
8/12/2016,849336
8/13/2016,815307
8/14/2016,672275
8/15/2016,632493
8/16/2016,811087
8/17/2016,927459
8/18/2016,937400
8/19/2016,795584
8/20/2016,788861
8/21/2016,729054
8/22/2016,614849
8/23/2016,771066
8/24/2016,826537
8/25/2016,769692
8/26/2016,871898
8/27/2016,830806
8/28/2016,696156
8/29/2016,602585
8/30/2016,818211
8/31/2016,778545
9/1/2016,833950
9/2/2016,836572
9/3/2016,743751
9/4/2016,759944
9/5/2016,570240
9/6/2016,898570
9/7/2016,853616
9/8/2016,813702
9/9/2016,812227
9/10/2016,803678
9/11/2016,652659
9/12/2016,592593
9/13/2016,703273
9/14/2016,772963
9/15/2016,760410
9/16/2016,753592
9/17/2016,787598
9/18/2016,743616
9/19/2016,685507
9/20/2016,837520
9/21/2016,770330
9/22/2016,709474
9/23/2016,770954
9/24/2016,814055
9/25/2016,622439
9/26/2016,574962
9/27/2016,773783
9/28/2016,771489
9/29/2016,780807
9/30/2016,834386
10/1/2016,828178
10/2/2016,715201
10/3/2016,722342
10/4/2016,864570
10/5/2016,821254
10/6/2016,793521
10/7/2016,822020
10/8/2016,872929
10/9/2016,746067
10/10/2016,697154
10/11/2016,864814
10/12/2016,924003
10/13/2016,857097
10/14/2016,919213
10/15/2016,858046
10/16/2016,773340
10/17/2016,769884
10/18/2016,929626
10/19/2016,841827
10/20/2016,807448
10/21/2016,977453
10/22/2016,773349
10/23/2016,813241
10/24/2016,792472
10/25/2016,886375
10/26/2016,943930
10/27/2016,974398
10/28/2016,977626
10/29/2016,803986
10/30/2016,780294
10/31/2016,620427
11/1/2016,821732
11/2/2016,857061
11/3/2016,901549
11/4/2016,835649
11/5/2016,956644
11/6/2016,783016
11/7/2016,733418
11/8/2016,893414
11/9/2016,865388
11/10/2016,892891
11/11/2016,788722
11/12/2016,763428
11/13/2016,717824
11/14/2016,763837
11/15/2016,797724
11/16/2016,851167
11/17/2016,794715
11/18/2016,898420
11/19/2016,930712
11/20/2016,847582
11/21/2016,910103
11/22/2016,922480
11/23/2016,958831
11/24/2016,951133
11/25/2016,951721
11/26/2016,942793
11/27/2016,936386
11/28/2016,830629
11/29/2016,907666
11/30/2016,907780
12/1/2016,912239
12/2/2016,899527
12/3/2016,970674
12/4/2016,882210
12/5/2016,854387
12/6/2016,889230
12/7/2016,961044
12/8/2016,879948
12/9/2016,856546
12/10/2016,928314
12/11/2016,888023
12/12/2016,676731
12/13/2016,816436
12/14/2016,820543
12/15/2016,904416
12/16/2016,949927
12/17/2016,971867
12/18/2016,817036
12/19/2016,861413
12/20/2016,914759
12/21/2016,970391
12/22/2016,963969
12/23/2016,918529
12/24/2016,889235
12/25/2016,852947
12/26/2016,639416
12/27/2016,867973
12/28/2016,876651
12/29/2016,868481
12/30/2016,940410
12/31/2016,868063
1/1/2017,799230
1/2/2017,706647
1/3/2017,933768
1/4/2017,917326
1/5/2017,986098
1/6/2017,983710
1/7/2017,984745
1/8/2017,987219
1/9/2017,802749
1/10/2017,932439
1/11/2017,956578
1/12/2017,926294
1/13/2017,786284
1/14/2017,858146
1/15/2017,742770
1/16/2017,659940
1/17/2017,775267
1/18/2017,892992
1/19/2017,901456
1/20/2017,834378
1/21/2017,720772
1/22/2017,682652
1/23/2017,682543
1/24/2017,914369
1/25/2017,973645
1/26/2017,987848
1/27/2017,993133
1/28/2017,837700
1/29/2017,877454
1/30/2017,855056
1/31/2017,963722
2/1/2017,959553
2/2/2017,962227
2/3/2017,914052
2/4/2017,970806
2/5/2017,947774
2/6/2017,961903
2/7/2017,979210
2/8/2017,945677
2/9/2017,961155
2/10/2017,956012
2/11/2017,967112
2/12/2017,957656
2/13/2017,863048
2/14/2017,917950
2/15/2017,890610
2/16/2017,940094
2/17/2017,973956
2/18/2017,969080
2/19/2017,961960
2/20/2017,930902
2/21/2017,947068
2/22/2017,954252
2/23/2017,969897
2/24/2017,967386
2/25/2017,971158
2/26/2017,966343
2/27/2017,921744
2/28/2017,945159
3/1/2017,968240
3/2/2017,979150
3/3/2017,955603
3/4/2017,985294
3/5/2017,985894
3/6/2017,983250
3/7/2017,965595
3/8/2017,974857
3/9/2017,979431
3/10/2017,991813
3/11/2017,991811
3/12/2017,997570
3/13/2017,960152
3/14/2017,975970
3/15/2017,968846
3/16/2017,984010
3/17/2017,988273
3/18/2017,993909
3/19/2017,943655
3/20/2017,878835
3/21/2017,989773
3/22/2017,981986
3/23/2017,980525
3/24/2017,966780
3/25/2017,867409
3/26/2017,943693
3/27/2017,656179
3/28/2017,924213
3/29/2017,985669
3/30/2017,973183
3/31/2017,962547
4/1/2017,960535
4/2/2017,967179
4/3/2017,823125
4/4/2017,879301
4/5/2017,977789
4/6/2017,966909
4/7/2017,977748
4/8/2017,976046
4/9/2017,976255
4/10/2017,924892
4/11/2017,918205
4/12/2017,962808
4/13/2017,982567
4/14/2017,972988
4/15/2017,995114
4/16/2017,986202
4/17/2017,930579
4/18/2017,927953
4/19/2017,960703
4/20/2017,984203
4/21/2017,974005
4/22/2017,969954
4/23/2017,979915
4/24/2017,936612
4/25/2017,976707
4/26/2017,965997
4/27/2017,971856
4/28/2017,967638
4/29/2017,996645
4/30/2017,971583
5/1/2017,966110
5/2/2017,982788
5/3/2017,980652
5/4/2017,995290
5/5/2017,971058
5/6/2017,961232
5/7/2017,964949
5/8/2017,964819
5/9/2017,967791
5/10/2017,987770
5/11/2017,960619
5/12/2017,961251
5/13/2017,949541
5/14/2017,959925
5/15/2017,975155
5/16/2017,970705
5/17/2017,973989
5/18/2017,981876
5/19/2017,974526
5/20/2017,971321
5/21/2017,967220
5/22/2017,976775
5/23/2017,980481
5/24/2017,972750
5/25/2017,977007
5/26/2017,976892
5/27/2017,958704
5/28/2017,991469
5/29/2017,978038
5/30/2017,977829
5/31/2017,980658
6/1/2017,976593
6/2/2017,977793
6/3/2017,982052
6/4/2017,981052
6/5/2017,982370
6/6/2017,962904
6/7/2017,991696
6/8/2017,992122
6/9/2017,969813
6/10/2017,973539
6/11/2017,966442
6/12/2017,945499
6/13/2017,967604
6/14/2017,977141
6/15/2017,969546
6/16/2017,994361
6/17/2017,983037
6/18/2017,985743
6/19/2017,936092
6/20/2017,980361
6/21/2017,972729
6/22/2017,983073
6/23/2017,992570
6/24/2017,948869
6/25/2017,943995
6/26/2017,934705
6/27/2017,987189
6/28/2017,990012
6/29/2017,969722
6/30/2017,970559
7/1/2017,956199
7/2/2017,876041
7/3/2017,784257
7/4/2017,801748
7/5/2017,911216
