Date,dates_count1
6/14/2016,22589818
6/15/2016,24042032
6/16/2016,27579183
6/17/2016,25998551
6/18/2016,25169713
6/19/2016,5121523.25
6/20/2016,5421813
6/21/2016,7458221
6/22/2016,4655512
6/23/2016,11185524.5
6/24/2016,13953334
6/25/2016,10314997
6/26/2016,2235422
6/27/2016,796739.5
6/28/2016,2943671.25
6/29/2016,3458657
6/30/2016,6941538
7/1/2016,5208828.5
7/2/2016,5235177
7/3/2016,1595932
7/4/2016,1536470.5
7/5/2016,7354263
7/6/2016,4524652
7/7/2016,3625283.25
7/8/2016,3224152
7/9/2016,4269702
7/10/2016,2529951.5
7/11/2016,1509744
7/12/2016,1660717.5
7/13/2016,2022257
7/14/2016,4538665
7/15/2016,3914539.75
7/16/2016,2595855.5
7/17/2016,4132459
7/18/2016,8918986.5
7/19/2016,3230416
7/20/2016,2605997
7/21/2016,4927945
7/22/2016,2479668.5
7/23/2016,5941172.5
7/24/2016,1867842.5
7/25/2016,6723699.5
7/26/2016,9645416
7/27/2016,12551129
7/28/2016,4544973.5
7/29/2016,2114238
7/30/2016,11022328
7/31/2016,2493292
8/1/2016,3736965.5
8/2/2016,3901146.5
8/3/2016,3915224
8/4/2016,5930951.5
8/5/2016,7136876
8/6/2016,1492368
8/7/2016,2033417
8/8/2016,5898022
8/9/2016,2793474
8/10/2016,5518767
8/11/2016,2799297.5
8/12/2016,8919861
8/13/2016,2202008
8/14/2016,1505352.5
8/15/2016,5283880
8/16/2016,3746055
8/17/2016,2857970.5
8/18/2016,1017728
8/19/2016,2976515.75
8/20/2016,1048590
8/21/2016,2428266
8/22/2016,2908271
8/23/2016,4621171.5
8/24/2016,3313544
8/25/2016,2552324
8/26/2016,2511627
8/27/2016,3510094
8/28/2016,3127387.5
8/29/2016,1988807.5
8/30/2016,5281979
8/31/2016,2058093
9/1/2016,2391570.5
9/2/2016,2221966
9/3/2016,1262847.5
9/4/2016,2276533
9/5/2016,5099923.5
9/6/2016,6515973.5
9/7/2016,3347374.5
9/8/2016,3034164.5
9/9/2016,4232581
9/10/2016,1660657
9/11/2016,2555211
9/12/2016,1120860
9/13/2016,3809124
9/14/2016,2245179
9/15/2016,2341752.5
9/16/2016,8654360
9/17/2016,7676214.5
9/18/2016,2266443.5
9/19/2016,2044334.5
9/20/2016,3127980.5
9/21/2016,1581016.5
9/22/2016,2520243.75
9/23/2016,3558381.5
9/24/2016,1465014.5
9/25/2016,2538606.5
9/26/2016,2753305
9/27/2016,2568325
9/28/2016,1871335
9/29/2016,2244448
9/30/2016,3002072.5
10/1/2016,1595961.25
10/2/2016,6429674.5
10/3/2016,5356964.5
10/4/2016,7238322
10/5/2016,4772203
10/6/2016,2247681
10/7/2016,4656428
10/8/2016,1943338.5
10/9/2016,2121140
10/10/2016,14757907
10/11/2016,9529941
10/12/2016,5731935.5
10/13/2016,5563501.5
10/14/2016,3006809.5
10/15/2016,4291901.5
10/16/2016,1696010.5
10/17/2016,2268805
10/18/2016,4647785.5
10/19/2016,8980878
10/20/2016,9007670
10/21/2016,2114750
10/22/2016,5241511.5
10/23/2016,2144034.5
10/24/2016,1869831.5
10/25/2016,10362527.5
10/26/2016,26407464
10/27/2016,6790333.5
10/28/2016,1958919.5
10/29/2016,4977001.5
10/30/2016,2169649.5
10/31/2016,5910837
11/1/2016,3050214.5
11/2/2016,8211178
11/3/2016,2127630.5
11/4/2016,5180880.75
11/5/2016,3513685.5
11/6/2016,2385320
11/7/2016,6043784
11/8/2016,3862176.5
11/9/2016,6358161.5
11/10/2016,2070625.5
11/11/2016,1922114.5
11/12/2016,1931859
11/13/2016,3990637.25
11/14/2016,2890299
11/15/2016,4349847.5
11/16/2016,2678007
11/17/2016,2978346.5
11/18/2016,3123499.5
11/19/2016,3284789
11/20/2016,3218911.5
11/21/2016,13189186.25
11/22/2016,35570809
11/23/2016,43193593
11/24/2016,38839218
11/25/2016,25986362
11/26/2016,16917300
11/27/2016,4106622
11/28/2016,10022656.5
11/29/2016,4307446.5
11/30/2016,7341956.75
12/1/2016,18831865
12/2/2016,26215435
12/3/2016,4296461
12/4/2016,6128638
12/5/2016,4933889
12/6/2016,14607138
12/7/2016,3048292.5
12/8/2016,3611402.75
12/9/2016,9195251.5
12/10/2016,9045854
12/11/2016,3989754
12/12/2016,6984413.5
12/13/2016,4409874
12/14/2016,6930231
12/15/2016,10293412
12/16/2016,16556213
12/17/2016,9325743.5
12/18/2016,11543178
12/19/2016,6644433.5
12/20/2016,12319035.5
12/21/2016,13380525.5
12/22/2016,7488816
12/23/2016,7523823.5
12/24/2016,11936855
12/25/2016,2601657.5
12/26/2016,2437846
12/27/2016,3483145.5
12/28/2016,4864990.5
12/29/2016,5011196
12/30/2016,5094154.5
12/31/2016,4391275.5
1/1/2017,2218670.5
1/2/2017,9127163
1/3/2017,5086638.25
1/4/2017,11865512.5
1/5/2017,32676089.5
1/6/2017,26325685
1/7/2017,18823266
1/8/2017,14986669
1/9/2017,6875767.5
1/10/2017,18277764.5
1/11/2017,8550282.5
1/12/2017,8147081
1/13/2017,8110578
1/14/2017,2038561
1/15/2017,1724480.5
1/16/2017,2115040
1/17/2017,1675297
1/18/2017,5228278
1/19/2017,1628013.5
1/20/2017,2450458.75
1/21/2017,1786305
1/22/2017,1608552
1/23/2017,9891430.5
1/24/2017,30023816.5
1/25/2017,33262798
1/26/2017,7539797
1/27/2017,5027470.5
1/28/2017,2786432.5
1/29/2017,6906576.25
1/30/2017,31355010
1/31/2017,31411343.5
2/1/2017,15991761
2/2/2017,11151116
2/3/2017,36862637
2/4/2017,17737602.5
2/5/2017,14654654.5
2/6/2017,19515762
2/7/2017,43185267.75
2/8/2017,42172629.5
2/9/2017,35734136
2/10/2017,32444996
2/11/2017,14885861
2/12/2017,5449688
2/13/2017,7268375.5
2/14/2017,3108333
2/15/2017,13083822.5
2/16/2017,28553421
2/17/2017,25394407.5
2/18/2017,19914848
2/19/2017,13715047.5
2/20/2017,9866992
2/21/2017,26541994
2/22/2017,47079641
2/23/2017,63932011.5
2/24/2017,56929144.5
2/25/2017,40496404
2/26/2017,11220022.5
2/27/2017,15645298.5
2/28/2017,34137044.5
3/1/2017,43418674
3/2/2017,40141501.5
3/3/2017,62309826
3/4/2017,60114856.75
3/5/2017,50125449
3/6/2017,62830053
3/7/2017,63834734
3/8/2017,56354526.5
3/9/2017,45148257.5
3/10/2017,48539835.5
3/11/2017,48493916.5
3/12/2017,41602867.5
3/13/2017,29761185.75
3/14/2017,27414201
3/15/2017,33967451
3/16/2017,30662260.5
3/17/2017,22064683
3/18/2017,5024273.5
3/19/2017,5283026
3/20/2017,4511298.5
3/21/2017,8889973.5
3/22/2017,10442532.5
3/23/2017,12207538.5
3/24/2017,2032544
3/25/2017,6633085.5
3/26/2017,304373.5
3/27/2017,6017569.5
3/28/2017,9737980
3/29/2017,13455215.5
3/30/2017,7978176
3/31/2017,14271184
4/1/2017,11438329
4/2/2017,3840439
4/3/2017,2222958
4/4/2017,12344852
4/5/2017,11053104
4/6/2017,12200478.5
4/7/2017,10454241
4/8/2017,29420906.25
4/9/2017,2585694
4/10/2017,8791788.5
4/11/2017,7713749
4/12/2017,12272608.5
4/13/2017,22463796
4/14/2017,40286354
4/15/2017,26838669
4/16/2017,4877901.5
4/17/2017,14021816
4/18/2017,20640286.5
4/19/2017,20381965
4/20/2017,27080279.5
4/21/2017,19917433.5
4/22/2017,15480124
4/23/2017,17616372
4/24/2017,3576868
4/25/2017,33454419.25
4/26/2017,35236899
4/27/2017,39077243
4/28/2017,45147215.5
4/29/2017,26130291.5
4/30/2017,14183038.5
5/1/2017,5169054
5/2/2017,21319726.5
5/3/2017,36477371.5
5/4/2017,59560790.5
5/5/2017,99065880
5/6/2017,64257015
5/7/2017,44526655
5/8/2017,44916173.5
5/9/2017,54653396
5/10/2017,73096131
5/11/2017,95735528.5
5/12/2017,106529345
5/13/2017,97595747
5/14/2017,84155131
5/15/2017,89949017.5
5/16/2017,115033202
5/17/2017,100513919.5
5/18/2017,99161933.5
5/19/2017,93719150.5
5/20/2017,98265216.5
5/21/2017,96461175.5
5/22/2017,111841794
5/23/2017,107512561
5/24/2017,119647709
5/25/2017,103848425
5/26/2017,108851732.5
5/27/2017,106991705
5/28/2017,97035179
5/29/2017,92041549.75
5/30/2017,103435857
5/31/2017,100114538.5
6/1/2017,105104489.5
6/2/2017,102743600
6/3/2017,87399534
6/4/2017,89623170.5
6/5/2017,66188184
6/6/2017,64055478.5
6/7/2017,73241556.75
6/8/2017,58234333.5
6/9/2017,57214322.5
6/10/2017,51234227.5
6/11/2017,45417917.5
6/12/2017,42058155
6/13/2017,55931922.5
6/14/2017,57463774.5
6/15/2017,58160518
6/16/2017,49181039
6/17/2017,34986488.5
6/18/2017,28795969
6/19/2017,15715211.5
6/20/2017,14901593.5
6/21/2017,25420853
6/22/2017,29575199
6/23/2017,18949750.5
6/24/2017,16142143.25
6/25/2017,14693960.5
6/26/2017,17712052.5
6/27/2017,20497721.5
6/28/2017,12690945
6/29/2017,17512500.5
6/30/2017,17589576
7/1/2017,6148456.5
7/2/2017,6217881.5
7/3/2017,4931068.25
7/4/2017,14990088
7/5/2017,13413019
7/6/2017,22323082.5
7/7/2017,13227322.5
7/8/2017,8466098
7/9/2017,2211721.5
7/10/2017,2269860
7/11/2017,21844023
7/12/2017,27541864
7/13/2017,35117923.5
7/14/2017,37663648.5
7/15/2017,39042720
7/16/2017,24752684.5
7/17/2017,26835082.5
7/18/2017,24647588
7/19/2017,37677261
7/20/2017,36423868.5
7/21/2017,37860618.5
7/22/2017,18541810
7/23/2017,4324401
7/24/2017,2653588.5
7/25/2017,9464210.5
7/26/2017,20323945.5
7/27/2017,3293980
7/28/2017,1910391.5
7/29/2017,7952127.75
7/30/2017,4026682
7/31/2017,9335023.5
8/1/2017,1141774.5
8/2/2017,11789032
8/3/2017,2120663
8/4/2017,24416995
8/5/2017,16428915
8/6/2017,3001782.5
8/7/2017,36480594.5
8/8/2017,39264431.5
8/9/2017,38840122.5
8/10/2017,42420792.5
8/11/2017,53544061
8/12/2017,10385273
8/13/2017,17910292
8/14/2017,25994460
8/15/2017,50044160
8/16/2017,68565703
8/17/2017,50027482.5
8/18/2017,52469574
8/19/2017,51942348.5
8/20/2017,36724596
8/21/2017,44527945.5
8/22/2017,72831714.5
8/23/2017,78885859
8/24/2017,83609290
8/25/2017,102234720
8/26/2017,96967476
8/27/2017,67523438
8/28/2017,67044993.5
8/29/2017,65930504.5
8/30/2017,15045459
8/31/2017,31030371.5
9/1/2017,23714862.75
9/2/2017,4214211
9/3/2017,6107424.5
9/4/2017,8620107
9/5/2017,4497866
9/6/2017,6929775.5
9/7/2017,5497588.5
9/8/2017,4834680
9/9/2017,4142714
9/10/2017,5066785.75
9/11/2017,13976006
9/12/2017,4607340.5
9/13/2017,5550654.5
9/14/2017,9717041
9/15/2017,2919828.5
9/16/2017,3180945
9/17/2017,4178211.5
9/18/2017,15258250.5
9/19/2017,16711211
9/20/2017,12964952
9/21/2017,6766321.5
9/22/2017,9118623
9/23/2017,5278023
9/24/2017,4163807
9/25/2017,4359586
9/26/2017,11512673
9/27/2017,5084549.25
9/28/2017,13963360.5
9/29/2017,3436050.5
9/30/2017,11434656.5
10/1/2017,3938231
10/2/2017,12928980
10/3/2017,4073750.5
10/4/2017,3970825
10/5/2017,15046917.75
10/6/2017,8394303
10/7/2017,16950660
10/8/2017,7544364.5
10/9/2017,8778436
10/10/2017,6279304.5
10/11/2017,13677207
10/12/2017,2700252
10/13/2017,31660909.5
10/14/2017,34535752.75
10/15/2017,4233629.5
10/16/2017,19539086.5
10/17/2017,7712645
10/18/2017,14234459
10/19/2017,22086769.5
10/20/2017,18870867.5
10/21/2017,36924741.5
10/22/2017,36111729
10/23/2017,40466779.25
10/24/2017,52685017
10/25/2017,450
10/26/2017,1768017.5
10/27/2017,29187857.5
10/28/2017,38423553
10/29/2017,32034963
10/30/2017,21205297
10/31/2017,29741835.25
11/1/2017,43382031.5
11/2/2017,52513639
11/3/2017,64192538.5
11/4/2017,67970535
11/5/2017,40981868.5
11/6/2017,33563233.5
11/7/2017,54692895
11/8/2017,43713788.5
11/9/2017,66300717.5
11/10/2017,89320891
11/11/2017,108639751.5
11/12/2017,95348937.5
11/13/2017,100668193.5
11/14/2017,104669635
11/15/2017,98607043
11/16/2017,98418373.5
11/17/2017,95056014
11/18/2017,88186627.5
11/19/2017,64145829
11/20/2017,66096660
11/21/2017,69525573
11/22/2017,62145627
11/23/2017,74505418.5
11/24/2017,66973311.5
11/25/2017,71579300.5
11/26/2017,62444667.75
11/27/2017,63219140.5
11/28/2017,88342342.5
11/29/2017,95545350
11/30/2017,96455990.5
12/1/2017,91581897.5
12/2/2017,84808424
12/3/2017,82105509.5
12/4/2017,73228455.5
12/5/2017,90376985
12/6/2017,112002295
12/7/2017,0
12/8/2017,86758292
12/9/2017,73309167
12/10/2017,68720388
12/11/2017,113515111
12/12/2017,123482998
12/13/2017,116371027.8
12/14/2017,111072508.5
12/15/2017,107431722
12/16/2017,109391557
12/17/2017,117971564
12/18/2017,111038553
12/19/2017,110322815.5
12/20/2017,101274362
12/21/2017,107485776
12/22/2017,103591334.3
12/23/2017,118955340
12/24/2017,114044344
12/25/2017,122793825
12/26/2017,112165408
12/27/2017,112603018.5
12/28/2017,117031344
12/29/2017,111120763
12/30/2017,111178797.8
12/31/2017,116185291.5
1/1/2018,120941140
1/2/2018,120468285.5
1/3/2018,113048384
1/4/2018,115027406
1/5/2018,116196570
1/6/2018,103175987.5
1/7/2018,107547392.5
1/8/2018,114127660.5
1/9/2018,135563100
1/10/2018,136438286.5
1/11/2018,136119598.5
1/12/2018,136309254
1/13/2018,130031998
1/14/2018,125225426.5
1/15/2018,119105953.5
1/16/2018,19710053
1/17/2018,117103084.5
1/18/2018,114627168.5
1/19/2018,107693985.5
1/20/2018,107716088
1/21/2018,105096339
1/22/2018,135165999
1/23/2018,100633196.5
1/24/2018,121676612
1/25/2018,115379275.8
1/26/2018,95738472.5
1/27/2018,85303570.5
1/28/2018,86382775
1/29/2018,62113147
1/30/2018,50989779
1/31/2018,51210511
2/1/2018,49198652
2/2/2018,41684817
2/3/2018,50636763.25
2/4/2018,35722561
2/5/2018,16461959
2/6/2018,32046263
2/7/2018,29946791.5
2/8/2018,20819694
2/9/2018,22014972.5
2/10/2018,33942555.5
2/11/2018,27739982.5
2/12/2018,16595970
2/13/2018,28646525.5
2/14/2018,67649819.5
2/15/2018,12217182.5
2/16/2018,6654349
2/17/2018,31392972.5
2/18/2018,36022310.5
2/19/2018,31003220
2/20/2018,14539599.25
2/21/2018,30435492.5
2/22/2018,2263476.5
2/23/2018,10897809
2/24/2018,71290124.5
2/25/2018,597181.5
2/26/2018,18053186
2/27/2018,85985019.5
2/28/2018,35214630
3/1/2018,30912912.5
3/2/2018,13016169.5
3/3/2018,31343937.5
3/4/2018,28006135.5
3/5/2018,27544126.5
3/6/2018,24807547.5
3/7/2018,18675610
3/8/2018,21227779
3/9/2018,14479394.5
3/10/2018,11886884.5
3/11/2018,8917698.5
3/12/2018,4100509.5
3/13/2018,14569842.5
3/14/2018,539878
3/15/2018,467069
3/16/2018,146788.5
3/17/2018,333248
3/18/2018,278577.75
3/19/2018,2895906.5
3/20/2018,291704
3/21/2018,1775226.5
3/22/2018,1555164
3/23/2018,9198584
3/24/2018,1033368.5
3/25/2018,492038.5
3/26/2018,351203.25
3/27/2018,1371129
3/28/2018,651079.5
3/29/2018,331179
3/30/2018,978196
3/31/2018,241680.5
4/1/2018,335834
4/2/2018,819771.5
4/3/2018,606907
4/4/2018,554336.5
