Date,dates_count1
4/5/2018,740641.5
4/6/2018,8937238
4/7/2018,2536560.5
4/8/2018,664513
4/9/2018,239655
4/10/2018,424174.5
4/11/2018,199370.5
4/12/2018,890538
4/13/2018,738067.5
4/14/2018,30370369.5
4/15/2018,970222
4/16/2018,5180795.5
4/17/2018,3040133.5
4/18/2018,625105.5
4/19/2018,220960.5
4/20/2018,200577.5
4/21/2018,1023077.5
4/22/2018,427425
4/23/2018,685231.5
4/24/2018,665737
4/25/2018,13666526
4/26/2018,844627.5
4/27/2018,546282.5
4/28/2018,6063289
4/29/2018,2413824.5
4/30/2018,493737.25
5/1/2018,372442
5/2/2018,2969533
5/3/2018,10716464.5
5/4/2018,506771.5
5/5/2018,148240
5/6/2018,1066049.5
5/7/2018,145915
5/8/2018,1003885.25
5/9/2018,317613
5/10/2018,581270.5
5/11/2018,18219723
5/12/2018,4045785.5
5/13/2018,617519.5
5/14/2018,1072914
5/15/2018,215977
5/16/2018,1251746
5/17/2018,4524781.5
5/18/2018,909837.5
5/19/2018,357449.5
5/20/2018,595895
5/21/2018,4479637.5
5/22/2018,1385162.5
5/23/2018,296497.5
5/24/2018,545171.5
5/25/2018,385083.5
5/26/2018,235416
5/27/2018,184914
5/28/2018,520738
5/29/2018,3670831.5
5/30/2018,278333
5/31/2018,387886
6/1/2018,346869.5
6/2/2018,143736.5
6/3/2018,20546036.5
6/4/2018,17188059.5
6/5/2018,15076096
6/6/2018,18677347
6/7/2018,49672714.5
6/8/2018,5692016
6/9/2018,413433
6/10/2018,154024.5
6/11/2018,229005.5
6/12/2018,8211116.25
6/13/2018,11854181
6/14/2018,228739.5
6/15/2018,2845303.5
6/16/2018,1675779.5
6/17/2018,1186490
6/18/2018,183959.5
6/19/2018,972921.5
6/20/2018,3035255.5
6/21/2018,257285
6/22/2018,913655.5
6/23/2018,395218.5
6/24/2018,332936.5
6/25/2018,1850938
6/26/2018,13999842.5
6/27/2018,15190468
6/28/2018,1016334
6/29/2018,304137.25
6/30/2018,1405162.5
7/1/2018,607040.5
7/2/2018,12312031
7/3/2018,29446809
7/4/2018,1277143
7/5/2018,400270.5
7/6/2018,291767
7/7/2018,118151.5
7/8/2018,435568.25
7/9/2018,13094215.5
7/10/2018,9156869
7/11/2018,7129230
7/12/2018,44816892.5
7/13/2018,42406709
7/14/2018,41312051
7/15/2018,7827991
7/16/2018,1289428.25
7/17/2018,9334406.5
7/18/2018,20048730
7/19/2018,6499855
7/20/2018,3462566
7/21/2018,768564.5
7/22/2018,524517.5
7/23/2018,318743
7/24/2018,266018
7/25/2018,5860000.75
7/26/2018,2888934.5
7/27/2018,600755.5
7/28/2018,2478494
7/29/2018,272717
7/30/2018,2714524.5
7/31/2018,908657.5
8/1/2018,815109
8/2/2018,241856.25
8/3/2018,1970589.5
8/4/2018,333934.5
8/5/2018,420184
8/6/2018,11880779
8/7/2018,10306586
8/8/2018,571819.5
8/9/2018,674093.5
8/10/2018,482208.5
8/11/2018,696191.75
8/12/2018,1874151.5
8/13/2018,1823584.5
8/14/2018,7897772.5
8/15/2018,508610
8/16/2018,1786549.5
8/17/2018,202795
8/18/2018,677962.5
8/19/2018,390700.5
8/20/2018,1188191.75
8/21/2018,305551
8/22/2018,3064310.5
8/23/2018,2448779
8/24/2018,2938470
8/25/2018,445814.5
8/26/2018,157359.5
8/27/2018,128153
8/28/2018,1756143.25
8/29/2018,348763
8/30/2018,6992311.5
8/31/2018,2770119
9/1/2018,2824561.5
9/2/2018,395417.5
9/3/2018,808049
9/4/2018,898321
9/5/2018,492136.5
9/6/2018,961771
9/7/2018,762400
9/8/2018,529983
9/9/2018,1602960
9/10/2018,1806111
9/11/2018,1657880
9/12/2018,318342.5
9/13/2018,217377.5
9/14/2018,5568977.25
9/15/2018,269418.5
9/16/2018,845737.5
9/17/2018,1934927
9/18/2018,2209586.5
9/19/2018,3708776
9/20/2018,578233
9/21/2018,1786516.5
9/22/2018,104894
9/23/2018,425676
9/24/2018,367552
9/25/2018,4298039
9/26/2018,3100935.5
9/27/2018,2126406
9/28/2018,588911.5
9/29/2018,554718
9/30/2018,261316
10/1/2018,2307561.5
10/2/2018,3688401.25
10/3/2018,1625912.5
10/4/2018,667320
10/5/2018,14026573.5
10/6/2018,1447706
10/7/2018,798794.5
10/8/2018,869603.5
10/9/2018,870578
10/10/2018,899564
10/11/2018,418494
10/12/2018,11941018.5
10/13/2018,1985158.5
10/14/2018,3188238.5
10/15/2018,3552861.5
10/16/2018,1148993
10/17/2018,1695118
10/18/2018,1702231
10/19/2018,2144477
10/20/2018,1423499.5
10/21/2018,3789181.5
10/22/2018,8516957
10/23/2018,1182763.5
10/24/2018,2814851.5
10/25/2018,3429480
10/26/2018,1337314
10/27/2018,1115728
10/28/2018,369340.5
10/29/2018,10703700.5
10/30/2018,5750625
10/31/2018,5084939.5
11/1/2018,4045908
11/2/2018,1572024.5
11/3/2018,302018.5
11/4/2018,2402435.5
11/5/2018,1551859.25
11/6/2018,14355684
11/7/2018,6884002.5
11/8/2018,8764991
11/9/2018,2511538
11/10/2018,287914.5
11/11/2018,1357961
11/12/2018,1640412
11/13/2018,3412610.5
11/14/2018,11108058.75
11/15/2018,16447375
11/16/2018,9011473.5
11/17/2018,4985792.5
11/18/2018,156691
11/19/2018,4195764
11/20/2018,19350510.5
11/21/2018,22122470
11/22/2018,10527698.75
11/23/2018,2928672.5
11/24/2018,8699674
11/25/2018,3597120.5
11/26/2018,7541631.5
11/27/2018,4718932.5
11/28/2018,3230659
11/29/2018,11927211.5
11/30/2018,5287824.5
12/1/2018,4224794.5
12/2/2018,3056684
12/3/2018,11829951
12/4/2018,7786413.5
12/5/2018,563055
12/6/2018,1629361.5
12/7/2018,1532704.5
12/8/2018,1874423
12/9/2018,919836
12/10/2018,3261956.5
12/11/2018,8216903.5
12/12/2018,10910498
12/13/2018,6786463
12/14/2018,866749
12/15/2018,2480955.5
12/16/2018,4237796
12/17/2018,1452778
12/18/2018,6306941.25
12/19/2018,4823910.5
12/20/2018,6705138.5
12/21/2018,5472309
12/22/2018,790923
12/23/2018,615955
12/24/2018,524017.5
12/25/2018,1362180
12/26/2018,729193.5
12/27/2018,482301.5
12/28/2018,578228
12/29/2018,851073
12/30/2018,1320641.5
12/31/2018,1553535
1/1/2019,1600885.5
1/2/2019,273189.5
1/3/2019,4019819
1/4/2019,1458560
1/5/2019,1330440
1/6/2019,1570323
1/7/2019,5363608
1/8/2019,5603160.5
1/9/2019,1124958.5
1/10/2019,1617035.5
1/11/2019,3224457.5
1/12/2019,1347621
1/13/2019,829479
1/14/2019,3005322.5
1/15/2019,5776854.5
1/16/2019,9471672
1/17/2019,2113543
1/18/2019,3738917.5
1/19/2019,554508.5
1/20/2019,1122636
1/21/2019,704893.25
1/22/2019,1111804.5
1/23/2019,7653176
1/24/2019,416740.5
1/25/2019,6368511.5
1/26/2019,2535283
1/27/2019,467803.5
1/28/2019,439131.5
1/29/2019,1569994.5
1/30/2019,1849258.75
1/31/2019,180550.5
2/1/2019,6226334
2/2/2019,4938095
2/3/2019,597161
2/4/2019,984509.5
2/5/2019,609999
2/6/2019,508565.5
2/7/2019,208483.5
2/8/2019,2331422.25
2/9/2019,4176127.5
2/10/2019,2421074
2/11/2019,4314524
2/12/2019,12378899
2/13/2019,7150663
2/14/2019,825923
2/15/2019,617275
2/16/2019,3871329.25
2/17/2019,343061
2/18/2019,3949044.5
2/19/2019,10509010.5
2/20/2019,8986799.5
2/21/2019,4702512
2/22/2019,2498320
2/23/2019,1006352.5
2/24/2019,2925693.5
2/25/2019,4216204
2/26/2019,4509635.5
2/27/2019,3028107.5
2/28/2019,9088857
3/1/2019,6642550.5
3/2/2019,2515618.5
3/3/2019,3329159
3/4/2019,2021661.5
3/5/2019,1072294.5
3/6/2019,4802767.5
3/7/2019,9611678
3/8/2019,5593997.5
3/9/2019,4838514.5
3/10/2019,1061846
3/11/2019,3760959
3/12/2019,344009.5
3/13/2019,387204
3/14/2019,3798666.25
3/15/2019,5430585
3/16/2019,1071552
3/17/2019,1419826.5
3/18/2019,511131.5
3/19/2019,614973
3/20/2019,234481.5
3/21/2019,1455105
3/22/2019,1148918.5
3/23/2019,485879.75
3/24/2019,517065
3/25/2019,1741344
3/26/2019,5216292.5
3/27/2019,6613687.5
3/28/2019,13451167.5
3/29/2019,10727233
3/30/2019,13459413
3/31/2019,15050654.75
4/1/2019,28157208.5
4/2/2019,39837917.5
4/3/2019,40225314.5
4/4/2019,46892350
4/5/2019,26858567
4/6/2019,9418755
4/7/2019,3530146
4/8/2019,4361667.5
4/9/2019,8188626.25
4/10/2019,6286084.5
4/11/2019,4845404.5
4/12/2019,3930066
4/13/2019,5734148.5
4/14/2019,777442.5
4/15/2019,3162508.5
4/16/2019,4700241
4/17/2019,7220833.25
4/18/2019,13160282.5
4/19/2019,7773887
4/20/2019,22986032
4/21/2019,7067127
4/22/2019,9525924.5
4/23/2019,13348264.5
4/24/2019,25763190
4/25/2019,14302031
4/26/2019,10985081.5
4/27/2019,2549899.5
4/28/2019,374546
4/29/2019,12024689
4/30/2019,11293386.5
5/1/2019,3647443
5/2/2019,1357848
5/3/2019,3744627
5/4/2019,4453225.5
5/5/2019,5566661.25
5/6/2019,17291614
5/7/2019,13824483.5
5/8/2019,13849460
5/9/2019,9505362.5
5/10/2019,16843538.5
5/11/2019,20307834.5
5/12/2019,14677379.5
5/13/2019,7714795
5/14/2019,27529629.5
5/15/2019,37074170
5/16/2019,44366448.5
5/17/2019,43777398.5
5/18/2019,28482593
5/19/2019,937441
5/20/2019,1915541
5/21/2019,12009279
5/22/2019,12826903.25
5/23/2019,9466968
5/24/2019,16882045.5
5/25/2019,6531659
5/26/2019,1148132.5
5/27/2019,5075736.5
5/28/2019,598813.5
5/29/2019,4725114.5
5/30/2019,4468698.25
5/31/2019,37046712
6/1/2019,14132387
6/2/2019,12730568
6/3/2019,16408692
6/4/2019,15778039
6/5/2019,4955512
6/6/2019,795783.5
6/7/2019,4682255
6/8/2019,976811
6/9/2019,3041072
6/10/2019,8938846
6/11/2019,10643109.5
6/12/2019,11069582
6/13/2019,10535786
6/14/2019,11257570
6/15/2019,7383337
6/16/2019,3091774
6/17/2019,14583917
6/18/2019,15088024.5
6/19/2019,11256444.5
6/20/2019,21944348.5
6/21/2019,20622712
6/22/2019,24146898.5
6/23/2019,11102421.5
6/24/2019,3188557
6/25/2019,11342321.5
6/26/2019,33920593.5
6/27/2019,50211405
6/28/2019,44731392
6/29/2019,4459540
6/30/2019,1235075
7/1/2019,11497004.5
7/2/2019,15500276.5
7/3/2019,2456828
7/4/2019,1856098.5
7/5/2019,2300822.5
7/6/2019,812104.5
7/7/2019,566222.5
7/8/2019,6913341
7/9/2019,4001273
7/10/2019,13992535.5
7/11/2019,19886388
7/12/2019,23171613.5
7/13/2019,2813429.5
7/14/2019,580953
7/15/2019,15525064
7/16/2019,1410813
7/17/2019,11815637.5
7/18/2019,33659773.5
7/19/2019,38396903.5
7/20/2019,12803880.5
7/21/2019,2934213.75
7/22/2019,6565839
7/23/2019,4212998
7/24/2019,8190131.5
7/25/2019,6185320
7/26/2019,291533
7/27/2019,931697
7/28/2019,681760.5
7/29/2019,296262.5
7/30/2019,787793.25
7/31/2019,464934
8/1/2019,5970810.5
8/2/2019,4118802.5
8/3/2019,1280949.5
8/4/2019,424514
8/5/2019,649073.5
8/6/2019,1166801
8/7/2019,1045631.5
8/8/2019,7833324.25
8/9/2019,7976030
8/10/2019,587340
8/11/2019,4102197.5
8/12/2019,4945293
8/13/2019,2938716.5
8/14/2019,2021389
8/15/2019,1515166
8/16/2019,916838.25
8/17/2019,1115199
8/18/2019,3498443
8/19/2019,8780060
8/20/2019,2960133.5
8/21/2019,1178479
8/22/2019,2489941
8/23/2019,1466850
8/24/2019,1216783
8/25/2019,541381.25
8/26/2019,9628015.5
8/27/2019,7088529
8/28/2019,8763252.5
8/29/2019,2579167
8/30/2019,6100128
8/31/2019,1349702
9/1/2019,1894478.5
9/2/2019,681981
9/3/2019,3461635
9/4/2019,7246239
9/5/2019,9629437
9/6/2019,4714521
9/7/2019,881367
9/8/2019,607287
9/9/2019,510150.5
9/10/2019,848821
9/11/2019,340938.75
9/12/2019,490584
9/13/2019,8544695
9/14/2019,712373
9/15/2019,6459592
9/16/2019,3822273
9/17/2019,1533970
9/18/2019,599763
9/19/2019,890559.5
9/20/2019,583426.75
9/21/2019,1333993.5
9/22/2019,2286440.5
9/23/2019,12772822
9/24/2019,4241184
9/25/2019,2614438.5
9/26/2019,544013.5
9/27/2019,1531331.5
9/28/2019,979654.75
9/29/2019,1082072.5
9/30/2019,16914165
10/1/2019,7059096
10/2/2019,2283403.5
10/3/2019,2775804.5
10/4/2019,471509.5
10/5/2019,183974.5
10/6/2019,530503
10/7/2019,1144808.5
10/8/2019,518347
10/9/2019,10690622.5
10/10/2019,517409
10/11/2019,3045631.5
10/12/2019,2948810.5
10/13/2019,1173754
10/14/2019,1018006.5
10/15/2019,1459308.5
10/16/2019,1663643.5
10/17/2019,5183568
10/18/2019,6888045.5
10/19/2019,525860.5
10/20/2019,348027.5
10/21/2019,1866329
10/22/2019,448591
10/23/2019,464446
10/24/2019,4057927.5
10/25/2019,10468349
10/26/2019,13871333.5
10/27/2019,6465638
10/28/2019,3918942
10/29/2019,2849802.5
10/30/2019,1364795.5
10/31/2019,691983
11/1/2019,9678920.5
11/2/2019,2534901.5
11/3/2019,1686052
11/4/2019,8613803
11/5/2019,9451640
11/6/2019,6878901
11/7/2019,1127321.5
11/8/2019,2285400.5
11/9/2019,889603
11/10/2019,2568147
11/11/2019,2031080.5
11/12/2019,7239274
11/13/2019,6986058
11/14/2019,1519944.5
11/15/2019,87481352
11/16/2019,66426055.5
11/17/2019,36091999
11/18/2019,326006.5
11/19/2019,7909316
11/20/2019,2067907.5
11/21/2019,6814629
11/22/2019,8096826
11/23/2019,1260597
11/24/2019,314141
11/25/2019,1042975
11/26/2019,19864246.5
11/27/2019,4838058.5
11/28/2019,2096804
11/29/2019,16963433
11/30/2019,3782676
12/1/2019,2957325.5
12/2/2019,664764.5
12/3/2019,1898903
12/4/2019,324100
12/5/2019,1649870.5
12/6/2019,1495699.25
12/7/2019,332335
12/8/2019,689231
12/9/2019,5978010
12/10/2019,2470068
12/11/2019,2988233
12/12/2019,1437421
12/13/2019,327449
12/14/2019,513159
12/15/2019,6822903.25
12/16/2019,2283951.5
12/17/2019,13580888
12/18/2019,3558080
12/19/2019,2006493.5
12/20/2019,1520969
12/21/2019,283351
12/22/2019,830978
12/23/2019,1610316.75
12/24/2019,1898383
12/25/2019,2281174
12/26/2019,876252
12/27/2019,2002055.5
12/28/2019,681413
12/29/2019,733298
12/30/2019,315633
12/31/2019,1799333.5
1/1/2020,746562
1/2/2020,1576360.5
1/3/2020,2951201.5
1/4/2020,3342832.5
1/5/2020,984234.5
1/6/2020,711890
1/7/2020,772281.5
1/8/2020,397634
1/9/2020,761127.75
1/10/2020,2427274.5
1/11/2020,847544
1/12/2020,949990.5
1/13/2020,2320624.5
1/14/2020,825298.5
1/15/2020,1444239
1/16/2020,891584.5
1/17/2020,347453.5
1/18/2020,4113188.75
1/19/2020,3635325.5
1/20/2020,358711.5
1/21/2020,4971666.5
1/22/2020,755616
1/23/2020,507988.5
1/24/2020,1366768
1/25/2020,224066.5
1/26/2020,216221
1/27/2020,6808692.25
1/28/2020,756267.5
1/29/2020,5326151
1/30/2020,7461704.5
1/31/2020,1686314.5
2/1/2020,694688
2/2/2020,315017
2/3/2020,457319.5
2/4/2020,3782658
2/5/2020,2684693
2/6/2020,27377256.5
2/7/2020,16387117.5
2/8/2020,522876
2/9/2020,1412242.5
2/10/2020,1832352
2/11/2020,3653691
2/12/2020,1166839.5
2/13/2020,4419061.25
2/14/2020,15082296.5
2/15/2020,2845411.5
2/16/2020,3293693.5
2/17/2020,3984465
2/18/2020,1818959
2/19/2020,622695
