Date,Difficulty
3/20/2015,47427554951
3/21/2015,47427554951
3/22/2015,47427554951
3/23/2015,46717549645
3/24/2015,46717549645
3/25/2015,46717549645
3/26/2015,46717549645
3/27/2015,46717549645
3/28/2015,46717549645
3/29/2015,46717549645
3/30/2015,46717549645
3/31/2015,46717549645
4/1/2015,46717549645
4/2/2015,46717549645
4/3/2015,46717549645
4/4/2015,46717549645
4/5/2015,46717549645
4/6/2015,49446390688
4/7/2015,49446390688
4/8/2015,49446390688
4/9/2015,49446390688
4/10/2015,49446390688
4/11/2015,49446390688
4/12/2015,49446390688
4/13/2015,49446390688
4/14/2015,49446390688
4/15/2015,49446390688
4/16/2015,49446390688
4/17/2015,49446390688
4/18/2015,49446390688
4/19/2015,49446390688
4/20/2015,47610564513
4/21/2015,47610564513
4/22/2015,47610564513
4/23/2015,47610564513
4/24/2015,47610564513
4/25/2015,47610564513
4/26/2015,47610564513
4/27/2015,47610564513
4/28/2015,47610564513
4/29/2015,47610564513
4/30/2015,47610564513
5/1/2015,47610564513
5/2/2015,47610564513
5/3/2015,47610564513
5/4/2015,47643398018
5/5/2015,47643398018
5/6/2015,47643398018
5/7/2015,47643398018
5/8/2015,47643398018
5/9/2015,47643398018
5/10/2015,47643398018
5/11/2015,47643398018
5/12/2015,47643398018
5/13/2015,47643398018
5/14/2015,47643398018
5/15/2015,47643398018
5/16/2015,47643398018
5/17/2015,47643398018
5/18/2015,48807487245
5/19/2015,48807487245
5/20/2015,48807487245
5/21/2015,48807487245
5/22/2015,48807487245
5/23/2015,48807487245
5/24/2015,48807487245
5/25/2015,48807487245
5/26/2015,48807487245
5/27/2015,48807487245
5/28/2015,48807487245
5/29/2015,48807487245
5/30/2015,48807487245
5/31/2015,48807487245
6/1/2015,47589591154
6/2/2015,47589591154
6/3/2015,47589591154
6/4/2015,47589591154
6/5/2015,47589591154
6/6/2015,47589591154
6/7/2015,47589591154
6/8/2015,47589591154
6/9/2015,47589591154
6/10/2015,47589591154
6/11/2015,47589591154
6/12/2015,47589591154
6/13/2015,47589591154
6/14/2015,47589591154
6/15/2015,49692386355
6/16/2015,49692386355
6/17/2015,49692386355
6/18/2015,49692386355
6/19/2015,49692386355
6/20/2015,49692386355
6/21/2015,49692386355
6/22/2015,49692386355
6/23/2015,49692386355
6/24/2015,49692386355
6/25/2015,49692386355
6/26/2015,49692386355
6/27/2015,49692386355
6/28/2015,49692386355
6/29/2015,49402014931
6/30/2015,49402014931
7/1/2015,49402014931
7/2/2015,49402014931
7/3/2015,49402014931
7/4/2015,49402014931
7/5/2015,49402014931
7/6/2015,49402014931
7/7/2015,49402014931
7/8/2015,49402014931
7/9/2015,49402014931
7/10/2015,49402014931
7/11/2015,49402014931
7/12/2015,51076366303
7/13/2015,51076366303
7/14/2015,51076366303
7/15/2015,51076366303
7/16/2015,51076366303
7/17/2015,51076366303
7/18/2015,51076366303
7/19/2015,51076366303
7/20/2015,51076366303
7/21/2015,51076366303
7/22/2015,51076366303
7/23/2015,51076366303
7/24/2015,51076366303
7/25/2015,51076366303
7/26/2015,52278304846
7/27/2015,52278304846
7/28/2015,52278304846
7/29/2015,52278304846
7/30/2015,52278304846
7/31/2015,52278304846
8/1/2015,52278304846
8/2/2015,52278304846
8/3/2015,52278304846
8/4/2015,52278304846
8/5/2015,52278304846
8/6/2015,52278304846
8/7/2015,52278304846
8/8/2015,52278304846
8/9/2015,52699842409
8/10/2015,52699842409
8/11/2015,52699842409
8/12/2015,52699842409
8/13/2015,52699842409
8/14/2015,52699842409
8/15/2015,52699842409
8/16/2015,52699842409
8/17/2015,52699842409
8/18/2015,52699842409
8/19/2015,52699842409
8/20/2015,52699842409
8/21/2015,52699842409
8/22/2015,52699842409
8/23/2015,54256630328
8/24/2015,54256630328
8/25/2015,54256630328
8/26/2015,54256630328
8/27/2015,54256630328
8/28/2015,54256630328
8/29/2015,54256630328
8/30/2015,54256630328
8/31/2015,54256630328
9/1/2015,54256630328
9/2/2015,54256630328
9/3/2015,54256630328
9/4/2015,54256630328
9/5/2015,56957648455
9/6/2015,56957648455
9/7/2015,56957648455
9/8/2015,56957648455
9/9/2015,56957648455
9/10/2015,56957648455
9/11/2015,56957648455
9/12/2015,56957648455
9/13/2015,56957648455
9/14/2015,56957648455
9/15/2015,56957648455
9/16/2015,56957648455
9/17/2015,56957648455
9/18/2015,59335351234
9/19/2015,59335351234
9/20/2015,59335351234
9/21/2015,59335351234
9/22/2015,59335351234
9/23/2015,59335351234
9/24/2015,59335351234
9/25/2015,59335351234
9/26/2015,59335351234
9/27/2015,59335351234
9/28/2015,59335351234
9/29/2015,59335351234
9/30/2015,59335351234
10/1/2015,59335351234
10/2/2015,60813224039
10/3/2015,60813224039
10/4/2015,60813224039
10/5/2015,60813224039
10/6/2015,60813224039
10/7/2015,60813224039
10/8/2015,60813224039
10/9/2015,60813224039
10/10/2015,60813224039
10/11/2015,60813224039
10/12/2015,60813224039
10/13/2015,60813224039
10/14/2015,60813224039
10/15/2015,60813224039
10/16/2015,60883825480
10/17/2015,60883825480
10/18/2015,60883825480
10/19/2015,60883825480
10/20/2015,60883825480
10/21/2015,60883825480
10/22/2015,60883825480
10/23/2015,60883825480
10/24/2015,60883825480
10/25/2015,60883825480
10/26/2015,60883825480
10/27/2015,60883825480
10/28/2015,60883825480
10/29/2015,60883825480
10/30/2015,62253982450
10/31/2015,62253982450
11/1/2015,62253982450
11/2/2015,62253982450
11/3/2015,62253982450
11/4/2015,62253982450
11/5/2015,62253982450
11/6/2015,62253982450
11/7/2015,62253982450
11/8/2015,62253982450
11/9/2015,62253982450
11/10/2015,62253982450
11/11/2015,62253982450
11/12/2015,65848255180
11/13/2015,65848255180
11/14/2015,65848255180
11/15/2015,65848255180
11/16/2015,65848255180
11/17/2015,65848255180
11/18/2015,65848255180
11/19/2015,65848255180
11/20/2015,65848255180
11/21/2015,65848255180
11/22/2015,65848255180
11/23/2015,65848255180
11/24/2015,65848255180
11/25/2015,72722780643
11/26/2015,72722780643
11/27/2015,72722780643
11/28/2015,72722780643
11/29/2015,72722780643
11/30/2015,72722780643
12/1/2015,72722780643
12/2/2015,72722780643
12/3/2015,72722780643
12/4/2015,72722780643
12/5/2015,72722780643
12/6/2015,72722780643
12/7/2015,79102380900
12/8/2015,79102380900
12/9/2015,79102380900
12/10/2015,79102380900
12/11/2015,79102380900
12/12/2015,79102380900
12/13/2015,79102380900
12/14/2015,79102380900
12/15/2015,79102380900
12/16/2015,79102380900
12/17/2015,79102380900
12/18/2015,79102380900
12/19/2015,93448670796
12/20/2015,93448670796
12/21/2015,93448670796
12/22/2015,93448670796
12/23/2015,93448670796
12/24/2015,93448670796
12/25/2015,93448670796
12/26/2015,93448670796
12/27/2015,93448670796
12/28/2015,93448670796
12/29/2015,93448670796
12/30/2015,93448670796
12/31/2015,93448670796
1/1/2016,1.0388E+11
1/2/2016,1.0388E+11
1/3/2016,1.0388E+11
1/4/2016,1.0388E+11
1/5/2016,1.0388E+11
1/6/2016,1.0388E+11
1/7/2016,1.0388E+11
1/8/2016,1.0388E+11
1/9/2016,1.0388E+11
1/10/2016,1.0388E+11
1/11/2016,1.0388E+11
1/12/2016,1.0388E+11
1/13/2016,1.0388E+11
1/14/2016,1.13354E+11
1/15/2016,1.13354E+11
1/16/2016,1.13354E+11
1/17/2016,1.13354E+11
1/18/2016,1.13354E+11
1/19/2016,1.13354E+11
1/20/2016,1.13354E+11
1/21/2016,1.13354E+11
1/22/2016,1.13354E+11
1/23/2016,1.13354E+11
1/24/2016,1.13354E+11
1/25/2016,1.13354E+11
1/26/2016,1.13354E+11
1/27/2016,1.20033E+11
1/28/2016,1.20033E+11
1/29/2016,1.20033E+11
1/30/2016,1.20033E+11
1/31/2016,1.20033E+11
2/1/2016,1.20033E+11
2/2/2016,1.20033E+11
2/3/2016,1.20033E+11
2/4/2016,1.20033E+11
2/5/2016,1.20033E+11
2/6/2016,1.20033E+11
2/7/2016,1.20033E+11
2/8/2016,1.44116E+11
2/9/2016,1.44116E+11
2/10/2016,1.44116E+11
2/11/2016,1.44116E+11
2/12/2016,1.44116E+11
2/13/2016,1.44116E+11
2/14/2016,1.44116E+11
2/15/2016,1.44116E+11
2/16/2016,1.44116E+11
2/17/2016,1.44116E+11
2/18/2016,1.44116E+11
2/19/2016,1.44116E+11
2/20/2016,1.63492E+11
2/21/2016,1.63492E+11
2/22/2016,1.63492E+11
2/23/2016,1.63492E+11
2/24/2016,1.63492E+11
2/25/2016,1.63492E+11
2/26/2016,1.63492E+11
2/27/2016,1.63492E+11
2/28/2016,1.63492E+11
2/29/2016,1.63492E+11
3/1/2016,1.63492E+11
3/2/2016,1.63492E+11
3/3/2016,1.63492E+11
3/4/2016,1.63492E+11
3/5/2016,1.58427E+11
3/6/2016,1.58427E+11
3/7/2016,1.58427E+11
3/8/2016,1.58427E+11
3/9/2016,1.58427E+11
3/10/2016,1.58427E+11
3/11/2016,1.58427E+11
3/12/2016,1.58427E+11
3/13/2016,1.58427E+11
3/14/2016,1.58427E+11
3/15/2016,1.58427E+11
3/16/2016,1.58427E+11
3/17/2016,1.58427E+11
3/18/2016,1.58427E+11
3/19/2016,1.65497E+11
3/20/2016,1.65497E+11
3/21/2016,1.65497E+11
3/22/2016,1.65497E+11
3/23/2016,1.65497E+11
3/24/2016,1.65497E+11
3/25/2016,1.65497E+11
3/26/2016,1.65497E+11
3/27/2016,1.65497E+11
3/28/2016,1.65497E+11
3/29/2016,1.65497E+11
3/30/2016,1.65497E+11
3/31/2016,1.65497E+11
4/1/2016,1.65497E+11
4/2/2016,1.66852E+11
4/3/2016,1.66852E+11
4/4/2016,1.66852E+11
4/5/2016,1.66852E+11
4/6/2016,1.66852E+11
4/7/2016,1.66852E+11
4/8/2016,1.66852E+11
4/9/2016,1.66852E+11
4/10/2016,1.66852E+11
4/11/2016,1.66852E+11
4/12/2016,1.66852E+11
4/13/2016,1.66852E+11
4/14/2016,1.66852E+11
4/15/2016,1.78678E+11
4/16/2016,1.78678E+11
4/17/2016,1.78678E+11
4/18/2016,1.78678E+11
4/19/2016,1.78678E+11
4/20/2016,1.78678E+11
4/21/2016,1.78678E+11
4/22/2016,1.78678E+11
4/23/2016,1.78678E+11
4/24/2016,1.78678E+11
4/25/2016,1.78678E+11
4/26/2016,1.78678E+11
4/27/2016,1.78678E+11
4/28/2016,1.78678E+11
4/29/2016,1.78659E+11
4/30/2016,1.78659E+11
5/1/2016,1.78659E+11
5/2/2016,1.78659E+11
5/3/2016,1.78659E+11
5/4/2016,1.78659E+11
5/5/2016,1.78659E+11
5/6/2016,1.78659E+11
5/7/2016,1.78659E+11
5/8/2016,1.78659E+11
5/9/2016,1.78659E+11
5/10/2016,1.78659E+11
5/11/2016,1.78659E+11
5/12/2016,1.94255E+11
5/13/2016,1.94255E+11
5/14/2016,1.94255E+11
5/15/2016,1.94255E+11
5/16/2016,1.94255E+11
5/17/2016,1.94255E+11
5/18/2016,1.94255E+11
5/19/2016,1.94255E+11
5/20/2016,1.94255E+11
5/21/2016,1.94255E+11
5/22/2016,1.94255E+11
5/23/2016,1.94255E+11
5/24/2016,1.94255E+11
5/25/2016,1.99312E+11
5/26/2016,1.99312E+11
5/27/2016,1.99312E+11
5/28/2016,1.99312E+11
5/29/2016,1.99312E+11
5/30/2016,1.99312E+11
5/31/2016,1.99312E+11
6/1/2016,1.99312E+11
6/2/2016,1.99312E+11
6/3/2016,1.99312E+11
6/4/2016,1.99312E+11
6/5/2016,1.99312E+11
6/6/2016,1.99312E+11
6/7/2016,1.99312E+11
6/8/2016,1.99312E+11
6/9/2016,1.96061E+11
6/10/2016,1.96061E+11
6/11/2016,1.96061E+11
6/12/2016,1.96061E+11
6/13/2016,1.96061E+11
6/14/2016,1.96061E+11
6/15/2016,1.96061E+11
6/16/2016,1.96061E+11
6/17/2016,1.96061E+11
6/18/2016,1.96061E+11
6/19/2016,1.96061E+11
6/20/2016,1.96061E+11
6/21/2016,1.96061E+11
6/22/2016,2.09453E+11
6/23/2016,2.09453E+11
6/24/2016,2.09453E+11
6/25/2016,2.09453E+11
6/26/2016,2.09453E+11
6/27/2016,2.09453E+11
6/28/2016,2.09453E+11
6/29/2016,2.09453E+11
6/30/2016,2.09453E+11
7/1/2016,2.09453E+11
7/2/2016,2.09453E+11
7/3/2016,2.09453E+11
7/4/2016,2.09453E+11
7/5/2016,2.13399E+11
7/6/2016,2.13399E+11
7/7/2016,2.13399E+11
7/8/2016,2.13399E+11
7/9/2016,2.13399E+11
7/10/2016,2.13399E+11
7/11/2016,2.13399E+11
7/12/2016,2.13399E+11
7/13/2016,2.13399E+11
7/14/2016,2.13399E+11
7/15/2016,2.13399E+11
7/16/2016,2.13399E+11
7/17/2016,2.13399E+11
7/18/2016,2.13399E+11
7/19/2016,2.13493E+11
7/20/2016,2.13493E+11
7/21/2016,2.13493E+11
7/22/2016,2.13493E+11
7/23/2016,2.13493E+11
7/24/2016,2.13493E+11
7/25/2016,2.13493E+11
7/26/2016,2.13493E+11
7/27/2016,2.13493E+11
7/28/2016,2.13493E+11
7/29/2016,2.13493E+11
7/30/2016,2.13493E+11
7/31/2016,2.13493E+11
8/1/2016,2.13493E+11
8/2/2016,2.13493E+11
8/3/2016,2.01893E+11
8/4/2016,2.01893E+11
8/5/2016,2.01893E+11
8/6/2016,2.01893E+11
8/7/2016,2.01893E+11
8/8/2016,2.01893E+11
8/9/2016,2.01893E+11
8/10/2016,2.01893E+11
8/11/2016,2.01893E+11
8/12/2016,2.01893E+11
8/13/2016,2.01893E+11
8/14/2016,2.01893E+11
8/15/2016,2.01893E+11
8/16/2016,2.17375E+11
8/17/2016,2.17375E+11
8/18/2016,2.17375E+11
8/19/2016,2.17375E+11
8/20/2016,2.17375E+11
8/21/2016,2.17375E+11
8/22/2016,2.17375E+11
8/23/2016,2.17375E+11
8/24/2016,2.17375E+11
8/25/2016,2.17375E+11
8/26/2016,2.17375E+11
8/27/2016,2.17375E+11
8/28/2016,2.17375E+11
8/29/2016,2.17375E+11
8/30/2016,2.20756E+11
8/31/2016,2.20756E+11
9/1/2016,2.20756E+11
9/2/2016,2.20756E+11
9/3/2016,2.20756E+11
9/4/2016,2.20756E+11
9/5/2016,2.20756E+11
9/6/2016,2.20756E+11
9/7/2016,2.20756E+11
9/8/2016,2.20756E+11
9/9/2016,2.20756E+11
9/10/2016,2.20756E+11
9/11/2016,2.20756E+11
9/12/2016,2.20756E+11
9/13/2016,2.25833E+11
9/14/2016,2.25833E+11
9/15/2016,2.25833E+11
9/16/2016,2.25833E+11
9/17/2016,2.25833E+11
9/18/2016,2.25833E+11
9/19/2016,2.25833E+11
9/20/2016,2.25833E+11
9/21/2016,2.25833E+11
9/22/2016,2.25833E+11
9/23/2016,2.25833E+11
9/24/2016,2.25833E+11
9/25/2016,2.25833E+11
9/26/2016,2.41227E+11
9/27/2016,2.41227E+11
9/28/2016,2.41227E+11
9/29/2016,2.41227E+11
9/30/2016,2.41227E+11
10/1/2016,2.41227E+11
10/2/2016,2.41227E+11
10/3/2016,2.41227E+11
10/4/2016,2.41227E+11
10/5/2016,2.41227E+11
10/6/2016,2.41227E+11
10/7/2016,2.41227E+11
10/8/2016,2.41227E+11
10/9/2016,2.58523E+11
10/10/2016,2.58523E+11
10/11/2016,2.58523E+11
10/12/2016,2.58523E+11
10/13/2016,2.58523E+11
10/14/2016,2.58523E+11
10/15/2016,2.58523E+11
10/16/2016,2.58523E+11
10/17/2016,2.58523E+11
10/18/2016,2.58523E+11
10/19/2016,2.58523E+11
10/20/2016,2.58523E+11
10/21/2016,2.58523E+11
10/22/2016,2.58523E+11
10/23/2016,2.53618E+11
10/24/2016,2.53618E+11
10/25/2016,2.53618E+11
10/26/2016,2.53618E+11
10/27/2016,2.53618E+11
10/28/2016,2.53618E+11
10/29/2016,2.53618E+11
10/30/2016,2.53618E+11
10/31/2016,2.53618E+11
11/1/2016,2.53618E+11
11/2/2016,2.53618E+11
11/3/2016,2.53618E+11
11/4/2016,2.53618E+11
11/5/2016,2.53618E+11
11/6/2016,2.5462E+11
11/7/2016,2.5462E+11
11/8/2016,2.5462E+11
11/9/2016,2.5462E+11
11/10/2016,2.5462E+11
11/11/2016,2.5462E+11
11/12/2016,2.5462E+11
11/13/2016,2.5462E+11
11/14/2016,2.5462E+11
11/15/2016,2.5462E+11
11/16/2016,2.5462E+11
11/17/2016,2.5462E+11
11/18/2016,2.5462E+11
11/19/2016,2.81801E+11
11/20/2016,2.81801E+11
11/21/2016,2.81801E+11
11/22/2016,2.81801E+11
11/23/2016,2.81801E+11
11/24/2016,2.81801E+11
11/25/2016,2.81801E+11
11/26/2016,2.81801E+11
11/27/2016,2.81801E+11
11/28/2016,2.81801E+11
11/29/2016,2.81801E+11
11/30/2016,2.81801E+11
12/1/2016,2.81801E+11
12/2/2016,2.81801E+11
12/3/2016,2.86766E+11
12/4/2016,2.86766E+11
12/5/2016,2.86766E+11
12/6/2016,2.86766E+11
12/7/2016,2.86766E+11
12/8/2016,2.86766E+11
12/9/2016,2.86766E+11
12/10/2016,2.86766E+11
12/11/2016,2.86766E+11
12/12/2016,2.86766E+11
12/13/2016,2.86766E+11
12/14/2016,2.86766E+11
12/15/2016,2.86766E+11
12/16/2016,3.10154E+11
12/17/2016,3.10154E+11
12/18/2016,3.10154E+11
12/19/2016,3.10154E+11
12/20/2016,3.10154E+11
12/21/2016,3.10154E+11
12/22/2016,3.10154E+11
12/23/2016,3.10154E+11
12/24/2016,3.10154E+11
12/25/2016,3.10154E+11
12/26/2016,3.10154E+11
12/27/2016,3.10154E+11
12/28/2016,3.10154E+11
12/29/2016,3.17688E+11
12/30/2016,3.17688E+11
12/31/2016,3.17688E+11
1/1/2017,3.17688E+11
1/2/2017,3.17688E+11
1/3/2017,3.17688E+11
1/4/2017,3.17688E+11
1/5/2017,3.17688E+11
1/6/2017,3.17688E+11
1/7/2017,3.17688E+11
1/8/2017,3.17688E+11
1/9/2017,3.17688E+11
1/10/2017,3.17688E+11
1/11/2017,3.369E+11
1/12/2017,3.369E+11
1/13/2017,3.369E+11
1/14/2017,3.369E+11
1/15/2017,3.369E+11
1/16/2017,3.369E+11
1/17/2017,3.369E+11
1/18/2017,3.369E+11
1/19/2017,3.369E+11
1/20/2017,3.369E+11
1/21/2017,3.369E+11
1/22/2017,3.369E+11
1/23/2017,3.92963E+11
1/24/2017,3.92963E+11
1/25/2017,3.92963E+11
1/26/2017,3.92963E+11
1/27/2017,3.92963E+11
1/28/2017,3.92963E+11
1/29/2017,3.92963E+11
1/30/2017,3.92963E+11
1/31/2017,3.92963E+11
2/1/2017,3.92963E+11
2/2/2017,3.92963E+11
2/3/2017,3.92963E+11
2/4/2017,3.92963E+11
2/5/2017,4.22171E+11
2/6/2017,4.22171E+11
2/7/2017,4.22171E+11
2/8/2017,4.22171E+11
2/9/2017,4.22171E+11
2/10/2017,4.22171E+11
2/11/2017,4.22171E+11
2/12/2017,4.22171E+11
2/13/2017,4.22171E+11
2/14/2017,4.22171E+11
2/15/2017,4.22171E+11
2/16/2017,4.22171E+11
2/17/2017,4.22171E+11
2/18/2017,4.22171E+11
2/19/2017,4.4078E+11
2/20/2017,4.4078E+11
2/21/2017,4.4078E+11
2/22/2017,4.4078E+11
2/23/2017,4.4078E+11
2/24/2017,4.4078E+11
2/25/2017,4.4078E+11
2/26/2017,4.4078E+11
2/27/2017,4.4078E+11
2/28/2017,4.4078E+11
3/1/2017,4.4078E+11
3/2/2017,4.4078E+11
3/3/2017,4.4078E+11
3/4/2017,4.60769E+11
3/5/2017,4.60769E+11
3/6/2017,4.60769E+11
3/7/2017,4.60769E+11
3/8/2017,4.60769E+11
3/9/2017,4.60769E+11
3/10/2017,4.60769E+11
3/11/2017,4.60769E+11
3/12/2017,4.60769E+11
3/13/2017,4.60769E+11
3/14/2017,4.60769E+11
3/15/2017,4.60769E+11
3/16/2017,4.60769E+11
3/17/2017,4.60769E+11
3/18/2017,4.75705E+11
3/19/2017,4.75705E+11
3/20/2017,4.75705E+11
3/21/2017,4.75705E+11
3/22/2017,4.75705E+11
3/23/2017,4.75705E+11
3/24/2017,4.75705E+11
3/25/2017,4.75705E+11
3/26/2017,4.75705E+11
3/27/2017,4.75705E+11
3/28/2017,4.75705E+11
3/29/2017,4.75705E+11
3/30/2017,4.75705E+11
3/31/2017,4.99636E+11
4/1/2017,4.99636E+11
4/2/2017,4.99636E+11
4/3/2017,4.99636E+11
4/4/2017,4.99636E+11
4/5/2017,4.99636E+11
4/6/2017,4.99636E+11
4/7/2017,4.99636E+11
4/8/2017,4.99636E+11
4/9/2017,4.99636E+11
4/10/2017,4.99636E+11
4/11/2017,4.99636E+11
4/12/2017,4.99636E+11
4/13/2017,4.99636E+11
4/14/2017,5.20809E+11
4/15/2017,5.20809E+11
4/16/2017,5.20809E+11
4/17/2017,5.20809E+11
4/18/2017,5.20809E+11
4/19/2017,5.20809E+11
4/20/2017,5.20809E+11
4/21/2017,5.20809E+11
4/22/2017,5.20809E+11
4/23/2017,5.20809E+11
4/24/2017,5.20809E+11
4/25/2017,5.20809E+11
4/26/2017,5.20809E+11
4/27/2017,5.20809E+11
4/28/2017,5.21975E+11
4/29/2017,5.21975E+11
4/30/2017,5.21975E+11
5/1/2017,5.21975E+11
5/2/2017,5.21975E+11
5/3/2017,5.21975E+11
5/4/2017,5.21975E+11
5/5/2017,5.21975E+11
5/6/2017,5.21975E+11
5/7/2017,5.21975E+11
5/8/2017,5.21975E+11
5/9/2017,5.21975E+11
5/10/2017,5.21975E+11
5/11/2017,5.59971E+11
5/12/2017,5.59971E+11
5/13/2017,5.59971E+11
5/14/2017,5.59971E+11
5/15/2017,5.59971E+11
5/16/2017,5.59971E+11
5/17/2017,5.59971E+11
5/18/2017,5.59971E+11
5/19/2017,5.59971E+11
5/20/2017,5.59971E+11
5/21/2017,5.59971E+11
5/22/2017,5.59971E+11
5/23/2017,5.59971E+11
5/24/2017,5.95922E+11
5/25/2017,5.95922E+11
5/26/2017,5.95922E+11
5/27/2017,5.95922E+11
5/28/2017,5.95922E+11
5/29/2017,5.95922E+11
5/30/2017,5.95922E+11
5/31/2017,5.95922E+11
6/1/2017,5.95922E+11
6/2/2017,5.95922E+11
6/3/2017,5.95922E+11
6/4/2017,5.95922E+11
6/5/2017,6.7876E+11
6/6/2017,6.7876E+11
6/7/2017,6.7876E+11
6/8/2017,6.7876E+11
6/9/2017,6.7876E+11
6/10/2017,6.7876E+11
6/11/2017,6.7876E+11
6/12/2017,6.7876E+11
6/13/2017,6.7876E+11
6/14/2017,6.7876E+11
6/15/2017,6.7876E+11
6/16/2017,6.7876E+11
6/17/2017,6.7876E+11
6/18/2017,7.11697E+11
6/19/2017,7.11697E+11
6/20/2017,7.11697E+11
6/21/2017,7.11697E+11
6/22/2017,7.11697E+11
6/23/2017,7.11697E+11
6/24/2017,7.11697E+11
6/25/2017,7.11697E+11
6/26/2017,7.11697E+11
6/27/2017,7.11697E+11
6/28/2017,7.11697E+11
6/29/2017,7.11697E+11
6/30/2017,7.11697E+11
7/1/2017,7.11697E+11
7/2/2017,7.08659E+11
7/3/2017,7.08659E+11
7/4/2017,7.08659E+11
7/5/2017,7.08659E+11
7/6/2017,7.08659E+11
7/7/2017,7.08659E+11
7/8/2017,7.08659E+11
7/9/2017,7.08659E+11
7/10/2017,7.08659E+11
7/11/2017,7.08659E+11
7/12/2017,7.08659E+11
7/13/2017,7.08659E+11
7/14/2017,7.08659E+11
7/15/2017,8.04525E+11
7/16/2017,8.04525E+11
7/17/2017,8.04525E+11
7/18/2017,8.04525E+11
7/19/2017,8.04525E+11
7/20/2017,8.04525E+11
7/21/2017,8.04525E+11
7/22/2017,8.04525E+11
7/23/2017,8.04525E+11
7/24/2017,8.04525E+11
7/25/2017,8.04525E+11
7/26/2017,8.04525E+11
7/27/2017,8.04525E+11
7/28/2017,8.60222E+11
7/29/2017,8.60222E+11
7/30/2017,8.60222E+11
7/31/2017,8.60222E+11
8/1/2017,8.60222E+11
8/2/2017,8.60222E+11
8/3/2017,8.60222E+11
8/4/2017,8.60222E+11
8/5/2017,8.60222E+11
8/6/2017,8.60222E+11
8/7/2017,8.60222E+11
8/8/2017,8.60222E+11
8/9/2017,8.60222E+11
8/10/2017,9.23233E+11
8/11/2017,9.23233E+11
8/12/2017,9.23233E+11
8/13/2017,9.23233E+11
8/14/2017,9.23233E+11
8/15/2017,9.23233E+11
8/16/2017,9.23233E+11
8/17/2017,9.23233E+11
8/18/2017,9.23233E+11
8/19/2017,9.23233E+11
8/20/2017,9.23233E+11
8/21/2017,9.23233E+11
8/22/2017,9.23233E+11
8/23/2017,9.23233E+11
8/24/2017,9.23233E+11
8/25/2017,8.88172E+11
8/26/2017,8.88172E+11
8/27/2017,8.88172E+11
8/28/2017,8.88172E+11
